観光地名,都道府県,住所,紹介文,営業日,電話番号,参考URL,写真,カテゴリー
杉本美術館,愛知県,知多郡美浜町美浜緑苑１丁目１２－１,洋画家、杉本健吉画伯の初期から晩年まで、80年あまりにわたる作品約9700点を収蔵している。小説「新・平家物語」の挿絵屏風や、陶芸や木工などの立体作品も多い。,通年,0569-88-5171,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONmRNM2JUdENrdkU/edit?usp=docslist_api,美術館・ギャラリー
ぬくもりの森,静岡県,浜松市西区和地町２９４９,雑貨店やケーキショップ、フレンチレストラン（ディナーは要予約）、ギャラリーなどが点在する緑豊かな複合施設。曲線を描く建物の壁、土色の瓦が可愛らしい屋根など、園内はまるで絵本の世界。,通年,053-486-1723,http://www.nukumori.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONU1ORjNwbDRfbW8/edit?usp=docslist_api,複合施設
奥殿陣屋,愛知県,岡崎市奥殿町雑谷下１０,岡崎市村積山自然公園、花園の里にある。松平家親藩の奥殿松平家4代乗真の時、奥殿に陣屋を移して奥殿藩が誕生した。郷土の偉人、大給恒をはじめ藩ゆかりの資料を常設展示。,通年,0564-45-7230,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOTjU5cG1FYmtTbnM/edit?usp=docslist_api,資料館・郷土館
おかげ横丁,三重県,伊勢市宇治中之切町５２,江戸期から明治期の伊勢路の町並みを移築・再現した「おかげ横丁」。約50店舗からなる町には老舗の味名産、歴史、風習、人情などが凝縮されている。季節ごとに「まつり」や「市」を開催。,通年,0596-23-8838,http://www.okageyokocho.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVl84R0lmZGZ6UFU/edit?usp=docslist_api,伝統的町並み・家並み
伊勢神宮・外宮,三重県,伊勢市豊川町２７９,衣食住、産業を守護する豊受大神が御祭神。高倉山麓の神域には大杉などに囲まれた唯一神明造りの御正殿や多賀宮などの宮が立ち並ぶ。20年に一度式年遷宮が行われる。,通年,0596-24-1111,http://www.isejingu.or.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUHFySnNMVnZaVVk/edit?usp=docslist_api,神社（稲荷・権現）
丈山苑,愛知県,安城市和泉町中本郷１８０－１,大坂夏の陣で徳川家康に従って石川丈山が没するまで住んだ詩仙堂を、生誕地の和泉に再現。「詩泉閣」と名付けられた苑内の建物には直筆の書画などを配置。,通年,0566-92-7780,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMHYzelhRSVkzRXM/edit?usp=docslist_api,庭園
三河工芸ガラス美術館,愛知県,西尾市富山町東郷５,巨大万華鏡や、彫刻鏡の部屋などがある不思議体験型ミュージアム。万華鏡やステンドグラスの工芸が体験できる。ガラス製品のショップもあり、オーダーメイドも可。,通年,0563-59-3334,http://www.japan-net.ne.jp/~artglass/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOYlROUlFhX3BJaEk/edit?usp=docslist_api,美術館・ギャラリー
岡崎駒立ぶどう狩り,愛知県,岡崎市駒立町,7ヵ所のぶどう園からなる駒立ぶどう園。山遊び、プール、川遊びなど自然とふれあいながら一日遊べる遊具も設置。イベントや体験・講習会も開催。,7月20日～10月10日,0564-45-5151,http://www.nande.com/coma-grape,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVDJSV0YzV2NYSjQ/edit?usp=docslist_api,観光農園・農場
のとじま水族館,石川県,七尾市能登島曲町１５－４０,近海の魚を中心に約500種4万点におよぶ生き物を展示。「ジンベエザメ館 青の世界」やトンネル水槽「イルカたちの楽園」やイルカとのふれあいプールなど体験型水族館として楽しめる。,通年,0767-84-1271,http://www.notoaqua.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOd0xzNWR1Ykt2MXM/edit?usp=docslist_api,水族館
世界淡水魚園水族館　アクア・トトぎふ,岐阜県,各務原市川島笠田町１４５３　河川環境楽園内,長良川の源流から河口まで、さらに世界の川の自然環境を再現した淡水魚水族館。約260種、2万8500点の生物を展示し、淡水魚水族館としては世界最大級。音や光の演出も楽しい。,通年,0586-89-8200,http://aquatotto.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQ2F3QmdKSm1ta2M/edit?usp=docslist_api,水族館
金沢城公園,石川県,金沢市丸の内,前田家の居城金沢城跡。公園として整備された。重要文化財の石川門と三十間長屋、鶴丸倉庫、平成13（2001）年に復元された菱櫓・五十間長屋・橋爪門続櫓などがある。,通年,076-234-3800,http://www.pref.ishikawa.jp/siro-niwa/kanazawajou/index.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSEVXOHhqSDBNVWs/edit?usp=docslist_api,城址
瀧谷寺,福井県,坂井市三国町滝谷１丁目７－１５,永和元（1375）年創建の真言宗智山派の古刹で、紀州根来寺の学僧・睿憲の開基と伝わる。宝物殿には国宝の金銅毛彫宝相華文磬や重要文化財が収蔵、一部が展示されている。,通年,0776-82-0216,http://www.takidanji.or.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQmlsU2NYdHVOb1E/edit?usp=docslist_api,寺院（観音・不動）
越前そばの里,福井県,越前市真柄町７－３７,そばの魅力を体感できる人気スポット。「そば道場」では、誰でも手軽にそば打ち体験が楽しめる。スタッフの先生がポイントやコツを丁寧にアドバイスしてくれるから、初心者でも安心。,通年,0778-21-0272,http://www.echizensoba.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOenJJcE9xQVA5SG8/edit?usp=docslist_api,その他の体験施設
久能山東照宮,静岡県,静岡市駿河区根古屋３９０,元和2（1616）年徳川家康公の遺言により2代将軍・徳川秀忠公が創建。権現造、総漆塗りの国宝社殿と他13の建造物は国の重要文化財。平成17（2005）年の総塗り替えで美しく蘇った。,通年,054-237-2438,http://www.toshogu.or.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOLTRnVmN4MzlUdjg/edit?usp=docslist_api,神社（稲荷・権現）
中日劇場,愛知県,名古屋市中区栄４丁目１－１　中日ビル　９階,中日ビル9Fにある劇場。1440席の客席はゆったりとしていて、どの席からも見やすいと定評がある。ミュージカルから歌舞伎まで、ありとあらゆる演劇に利用されている。,通年,052-263-7171（予約センター0571-55-0881）,http://www.chunichi-theatre.com,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZkhUSE1NbXp0X3c/edit?usp=docslist_api,劇場
高浜市やきものの里かわら美術館,愛知県,高浜市青木町９丁目６－１８,高浜市の特産物である瓦を美術的に鑑賞するとともに、絵本、平和、やきものなどの展覧会を開催し、幅広い芸術文化を提唱する美術館。陶芸創作室や高浜の産業・文化を紹介するシアターもある。,通年,0566-52-3366,http://www.takahama-kawara-museum.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOOGJ0ZFdMeWZKS0U/edit?usp=docslist_api,美術館・ギャラリー
ミキモト真珠島,三重県,鳥羽市鳥羽１丁目７－１,世界初真珠養殖に成功した島。真珠の出来る仕組みや真珠をふんだんに使用した美術工芸品を展示する真珠博物館、御木本幸吉記念館、パールショップもある。磯着を着た海女の潜水実演も見られる。,通年,0599-25-2028,http://www.mikimoto-pearl-museum.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOc2h5Zk9pcFNLREU/edit?usp=docslist_api,その他の文化施設
巌門,石川県,羽咋郡志賀町富来牛下,能登金剛を代表する景勝地。波の浸食で、松を抱いた断崖に大きな洞門ができたもの。奥行き約60mの洞門には遊歩道もある。,通年（厳門遊覧船は4月～11月14日）,0767-48-1233,http://www3.ocn.ne.jp/~ganmon/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOTGVYekhtLXhxSVE/edit?usp=docslist_api,特殊地形
見附島,石川県,珠洲市宝立町鵜飼,見付海岸の目の前にそびえる奇岩の島。軍艦のような勇壮な姿から「軍艦島」の別名もある。弘法大師が能登を訪れた際、最初に目に付いたことが名の由来。,通年,0768-82-4688,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOS2dlN2RwN0hPZzg/edit?usp=docslist_api,島
刈込池,福井県,大野市上打波,その昔。泰澄大師が白山千蛇ヶ池に棲む大蛇を分けて刈り込み封じ込めたという伝説が残る池。透明な水面に映りこむ、三ノ峰の壮大な紅葉は美しいの一言。,5月上旬～11月下旬,0779-66-1111,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUTVCYmxKOFpYSTA/edit?usp=docslist_api,湿原・池塘
大樹寺,愛知県,岡崎市鴨田町広元５－１,松平・徳川家の菩提寺として名高い大樹寺には、松平8代の墓、歴代将軍の等身大の位牌が納められ、ゆかりの寺宝類も数多く収蔵されている。多宝塔は重要文化財に指定。,通年,0564-21-3917,http://home1.catvmics.ne.jp/~daijuji/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOLXVwRUI2RnJvVlU/edit?usp=docslist_api,史跡など
蓬莱橋,静岡県,島田市南２丁目２２－１４,明治12（1879）年、大井川にかけられた木造有料橋。現在の橋は昭和40（1965）年にかけられたもので全長約897.4m、通行幅約2.4m。橋脚はコンクリートになったが、構造は昔のままだ。,通年,0547-37-1241,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOWVhXOEJ3SldQUmc/edit?usp=docslist_api,橋
箸匠せいわ,福井県,小浜市竜前６－２,塗箸日本一の産地「若狭小浜」で、世界で一膳、自分だけのお箸が無料で作れる大人気のお店。店内には伝統的なお箸から楽しいお箸まで約300種類がある。季節毎に変わるお店の飾りも魅力。,通年,[phone]（フリーダイヤル[phone]）,http://www.e-hashiseiwa.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMTRWb1EzZERRV0E/edit?usp=docslist_api,その他の体験施設
坂井市海浜自然公園,福井県,坂井市三国町安島３６－７２,野鳥が生息する敷地内にアスレチックが設置された芝生広場、谷間の小川を利用した湿生植物園、バーベキュー広場など多彩な施設が点在。6月ごろに咲くアジサイもみごと。,通年（バーベキュー施設は4月20日～11月10日）,0776-82-2743（観光産業課は0776-50-3152）,http://www.mikuni.org/contents/play/nature.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSms4dHlYWHh6N0k/edit?usp=docslist_api,その他のパーク・施設
ゆりの里公園,福井県,坂井市春江町石塚２１－２－３,6月には20種以上約3万本のユリの花が園内を埋め尽くす。また、バラ園もあり、5月中旬頃から楽しめる。子どもたちに人気の芝生広場やBBQ設備も。,通年,0776-58-0100,http://www.yurinosato.com,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObndLWTkyQVRzdTQ/edit?usp=docslist_api,公園・緑地
ぎふ長良川鵜飼,岐阜県,岐阜市湊町１－２,1300年以上の歴史がある伝統漁を、間近に見ることができる。漆黒の闇夜の中に響き渡る鵜匠が鵜を励ます「ホウホウ」という掛け声や、舟べりを叩く音は「日本の音風景百選」にも選ばれている。,5月11日～10月15日,058-262-0104,http://www.ukai-gifucity.jp/ukai/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOODRMaHBxOFU2djQ/edit?usp=docslist_api,その他の乗り物
飛騨国分寺,岐阜県,高山市総和町１丁目８３,国の重要文化財の本堂や本尊薬師如来御像聖観世音菩薩、県の重要文化財の阿弥陀如来像不動明王、飛騨地方唯一の三重塔が見どころ。大イチョウは国の天然記念物に指定。七重塔跡は国の史跡。,通年,0577-32-1395,http://www3.ocn.ne.jp/~kokubun/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOYTczM0lpTTEwS1k/edit?usp=docslist_api,寺院（観音・不動）
日本昭和村,岐阜県,美濃加茂市山之上町２２９２－１,昭和30年代の里山をイメージした園内では、陶芸やそば打ちなど20種類以上の手作り体験教室を毎日開催している。併設の昭和銭湯「里山の湯」では8種類のお風呂と無料の足湯が楽しめる。,通年,0574-23-0066,http://www.nihon-showamura.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOLS1ValNvdllJdjA/edit?usp=docslist_api,資料館・郷土館
御前埼灯台,静岡県,御前崎市御前崎１５８１,静岡県の最南端に位置する岬に建つこの灯台は、明治7年、イギリス人技師の監督のもとに誕生。行き交う船の目印というだけでなく、御前崎のシンボル的存在になっている。,通年,0548-63-2001,http://www.omaezaki.gr.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOT1RlLWd2dmREdGM/edit?usp=docslist_api,灯台
日本平ロープウェイ,静岡県,静岡市清水区草薙５９７－８,日本平から久能山頂上まで約1065mを結ぶロープウェイで、眼下には遥か先の御前崎まで駿河湾の大パノラマが広がる。久能山頂上には徳川家康公ゆかりの久能山東照宮がある。,通年,054-334-2026（静岡鉄道（株）日本平ロープウェイ営業所）,http://www.shizutetsu.co.jp/park/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSDNQVU1CVGZSb1U/edit?usp=docslist_api,ロープウェイ・ケーブルカー
窯垣の小径資料館,愛知県,瀬戸市仲洞町３９,建物は昔の窯元の家で江戸時代後期の建築。館内には窯業道具や昔の陶器、現在の陶磁器製品などを展示。日本第1号の本業タイルで作られた風呂や手洗いがある。,通年,0561-82-0714,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONnZQd0pFNWQyMXM/edit?usp=docslist_api,資料館・郷土館
寂光院,愛知県,犬山市継鹿尾杉ノ段１２,もみじ寺と呼ばれる紅葉の名所。白雉5（654）年開山で尾張最古の名刹、千手観音を本尊とする。境内を東海自然歩道が通り緑豊かな全山は国定公園に指定され、展望台から尾張・美濃の景色は絶景。,通年,0568-61-0035,http://www.jakkoin.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOc1FMYi1qNG1aaWc/edit?usp=docslist_api,寺院（観音・不動）
鷹巣海水浴場,福井県,福井市浜住町,越前加賀海岸国定公園に含まれる海水浴場。海水の透明度は抜群の海岸は砂浜あり岩場あり。海水浴シーズン以外は、釣り、ウインドサーフィンなどが楽しめる。,7月上旬～8月下旬,0776-87-2704,http://takasu.cfb.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcDd4bWotcDUtblU/edit?usp=docslist_api,海水浴場・湖水浴場
千種公園,愛知県,名古屋市千種区若水１,遊具広場や噴水のある市民憩いの場。園内にはユリ園があり、5月下旬から6月中旬には約20種約1万株のユリが可憐な花を咲かせる。,通年,052-781-5211,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONzlVQlA4aktOcnM/edit?usp=docslist_api,公園・緑地
名古屋港ガーデンふ頭,愛知県,名古屋市港区港町１－９,名古屋のウォーターフロントとして人気の名古屋港ガーデンふ頭。周辺には名古屋港水族館や観覧車のあるシートレインランド、名古屋港ポートビルなどが集結している。,通年,052-654-7000（総合案内所）,http://www.nagoyaaqua.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORlNDU01sMnlrMk0/edit?usp=docslist_api,複合施設
横山展望台,三重県,志摩市阿児町鵜方,横山には横山展望台・あご湾展望台・パノラマ展望台・見晴し展望台があり、英虞湾が一望できる絶景スポット。入り口には伊勢志摩国立公園ビジターセンターがある。,通年,0599-44-0567,http://www.yokoyama-vc.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQVRjLWlrWFV5QUU/edit?usp=docslist_api,展望台・展望地
黒部平,富山県,中新川郡立山町芦峅寺ブナ坂外１１　国有林（黒部平）,立山連峰から黒部湖に張り出したテラス状のところで標高1828m。規模は小さいが黒部平庭園と呼ばれる園地があり、遊歩道も整備されている。,4月17日～11月（冬期道路閉鎖のため）,076-462-9971,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOWXZYdE1hdnZCVUU/edit?usp=docslist_api,高原
世界一長いベンチ,石川県,羽咋郡志賀町富来領家町地内,増穂浦の海岸沿いにある全長約460.9mという長いベンチ。組み立てには800人ものボランティアが参加した。ギネスブックに、世界一長いベンチとして登録された。,通年,0767-32-1111,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVWtjY2hUaEM2Nzg/edit?usp=docslist_api,その他の名所
常神半島,福井県,三方上中郡若狭町常神,半島名は西浦の常神・神子の間に鎮座する式内社常神社によるとされている。半島西側の世久見湾一帯が海中公園となっていて、若狭湾国定公園の観光の一焦点となっている。,通年,0770-45-0113,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOXzEtMTJFalBBbUk/edit?usp=docslist_api,半島
南宮大社,岐阜県,不破郡垂井町宮代１７３４－１,金山彦大神を主祭神とし、全国の鉱山、金属業の総本宮として古くから信仰を集めている神社。江戸時代の神社建築の代表的な遺構18棟が国の重要文化財に指定されている。,通年,0584-22-1225,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZVV2SFA3cVNORU0/edit?usp=docslist_api,神社（稲荷・権現）
瀬戸川と白壁土蔵街,岐阜県,飛騨市古川町殿町、壱之町,瀬戸川は、武家屋敷と町人町の境界として造られた用水。瀬戸川には約1000匹の鯉が泳ぎ、川に沿って白壁土蔵が連なり、城下町の面影を残している。古川の代表的な景観が楽しめる場所だ。,通年,0577-73-2111,http://www.city.hida.gifu.jp/kanko/miru/spot/furukawa/13setogawa/index.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVG1jUldMZFEzM00/edit?usp=docslist_api,伝統的町並み・家並み
飛騨古川の町並み,岐阜県,飛騨市古川町壱之町、三之町,壱之町通りには、造り酒屋の商家をはじめ、出格子、雲などの意匠を施した飛騨の伝統的な家屋が軒を連ねている。古川三之町の通りは夜の姿も幻想的で美しい。,通年,0577-73-2111,http://www.city.hida.gifu.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQzROV3hRV2xjVFE/edit?usp=docslist_api,伝統的町並み・家並み
中部電力浜岡原子力館,静岡県,御前崎市佐倉５５６１,発電所の敷地内にあり、模型で原子力発電の仕組みを学ぶことができる。展望台では発電所全景や遠州灘を望める。またドーム状スクリーンのオムニマックスシアターも人気だ。,通年,0537-85-2424,http://www.chuden.co.jp/hamaoka-pr/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOU3JuLW5xeGl5VWc/edit?usp=docslist_api,学習館・科学館
本光寺,愛知県,額田郡幸田町深溝内山１７,深溝松平家の菩提寺として1523年に建立。四季折々に咲く花の名所として知られ、夏には参道の両側や境内を約1万本のあじさいが埋めつくす。近年は「三河のあじさい寺」と呼ばれている。,通年,0564-62-1626,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZTZqamx5TXE3UXM/edit?usp=docslist_api,寺院（観音・不動）
赤目四十八滝,三重県,名張市赤目町長坂,滝川の上流、4kmにわたって続く渓谷で、滝を見ながら歩ける遊歩道があり、片道2時間ほどの手軽なハイキングコースとして人気がある。秋は見事な紅葉の中を散歩できる。,5月上旬～6月上旬（新緑）、11月上旬～下旬（紅葉）,0595-63-3004,http://www.akame48taki.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMGQ1Y3YwYkR0SE0/edit?usp=docslist_api,紅葉の名所
体験工房パピルス館,福井県,越前市新在家町８－４４,約1500年の伝統に培われた丈夫で皇かな手触りが特徴の越前和紙は、品質の高さと種類の豊富さで知られる。,通年,0778-42-1363,http://www.echizenwashi.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVFd1WDg3a0RSTTQ/edit?usp=docslist_api,その他の体験施設
安城産業文化公園デンパーク,愛知県,安城市赤松町梶１,四季折々のガーデンデザインが楽しめ、自然と親しむことができる花と緑のテーマパーク。地ビールや三河牛、郷土料理を味わえるほか、ソーセージやパン作りなどの体験もできる。,通年,0566-92-7111,http://denpark.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcmVtc3JkM2Z3Z2M/edit?usp=docslist_api,遊園地
オアシス２１,愛知県,名古屋市東区東桜１丁目１１－１,立体型公園。地下にショッピング街、1階にバスセンター、地上には芝生が広がる「緑の大地」がある。屋上には水の宇宙船が浮かび、地上14mの空中散歩が楽しめる。,通年,052-962-1011,http://www.sakaepark.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUEFGUGxCRTVMeEk/edit?usp=docslist_api,公園・緑地
蒲郡オレンジパーク,愛知県,蒲郡市清田町小栗見１－９３,蒲郡オレンジロード途中にあり、ミカン狩りやイチゴ狩り、メロン狩りなど、四季折々の味覚狩りが楽しめる。,通年,0533-68-2321,http://www.orepa.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcmt2WXVBd25rVkE/edit?usp=docslist_api,観光農園・農場
名古屋パルコ,愛知県,名古屋市中区栄３丁目２９－１,約300のブランドショップやセレクトショップから、ランチやディナーも楽しめるレストラン&カフェも充実。H.I.Sやタワーレコードなどのメガショップの他、映画館やライブハウスも入る。,通年,052-264-8111,http://nagoya.parco.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORFhoeGpFYmNpTGM/edit?usp=docslist_api,ショッピングモール
ＪＲセントラルタワーズ,愛知県,名古屋市中村区名駅１丁目１－４,JR名古屋駅の真上にある、地上226mのホテル棟と地上245mのオフィス棟からなる複合ビル。百貨店、ホテル、オフィス、レストラン街、空中散歩ができる「スカイストリート」などもある。,通年,052-586-7999,http://www.towers.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSGw0Zlp4RmJtbjA/edit?usp=docslist_api,タワー
竹島水族館,愛知県,蒲郡市竹島町１－６,竹島の陸地側には、タカアシガニなどの珍しい海水魚、淡水魚、熱帯魚など、約450種、4500点の魚介類を展示する竹島水族館がある。アシカショーは子供たちに人気だ。,通年,0533-68-2059,http://www.city.gamagori.lg.jp/site/takesui/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSGc1LVFTWXh6WXM/edit?usp=docslist_api,水族館
アスナル金山,愛知県,名古屋市中区金山１丁目１７－１,交通ターミナル施設、商業施設、広場などからなる複合施設。施設名には「明日・成る」という強い意思と未来へ向かう夢と情熱が込められている。,通年,052-324-8577,http://www.asunal.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOc2JqY19EWWpVYUU/edit?usp=docslist_api,複合施設
高島屋　ジェイアール名古屋タカシマヤ,愛知県,名古屋市中村区名駅１丁目１－４,JRセントラルタワーズのB2階～11階、51階を占める大型百貨店。各フロアには人気ブランド、グルメ、雑貨など話題のショップが目白押し。東急ハンズ、書籍やCDなど専門店も充実。,通年,052-566-1101,http://www.jr-takashimaya.co.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORHV1bVVOZS04TkE/edit?usp=docslist_api,デパート
中部国際空港,愛知県,常滑市セントレア１丁目１,ターミナルビルを中心に多彩な商業施設がある国際空港。スカイタウンは遊びと買い物、グルメがそろう。飛行機の離着陸を間近に見られるスカイデッキは眺めが最高。週末はイベントも開催される。,通年,0569-38-1195,http://www.centrair.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOLTMwYWFWcVE3OW8/edit?usp=docslist_api,複合施設
ラグーナ　蒲郡,愛知県,蒲郡市海陽町２丁目１,テーマパーク「ラグナシア」や、ショッピングモール「ラグーナ フェスティバルマーケット」などがある複合型マリンリゾート。日帰り入浴施設やタラソテラピー施設もある。,通年,0533-58-2700（インフォメーションセンター）,http://www.laguna-gamagori.co.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUTIwdjlWcEY3MDg/edit?usp=docslist_api,複合施設
名古屋港水族館,愛知県,名古屋市港区港町１－３,シャチやベルーガ、バンドウイルカなどの哺乳類を飼育展示する北館と、世界の5つの水域に棲む生物がいる南館からなり、メインプールでは、イルカパフォーマンスが見られる。,通年,[phone]（団体予約は[phone]）,http://www.nagoyaaqua.jp/aqua/index.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOaFYzeHpJUl91Tk0/edit?usp=docslist_api,水族館
野外民族博物館　リトルワールド,愛知県,犬山市今井成沢９０－４８,グルメやショッピング、民族衣裳の試着など、楽しみながら世界の文化に親しむことができる。サーカスや民族舞踊など楽しいイベントも随時開催。大人から子どもまで楽しめるスポット。,通年,0568-62-5611,http://www.littleworld.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOYzMwT2tSUHpwNkk/edit?usp=docslist_api,博物館
名古屋ボストン美術館,愛知県,名古屋市中区金山町１丁目１－１　金山南ビル　３～５階,ボストンギャラリーでは、米国ボストン美術館所蔵の45万点の作品の中から、テーマに沿って所蔵品を紹介。オープンギャラリーでは国内外より幅広い作品を展示している。,通年,052-684-0101,http://www.nagoya-boston.or.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOOTZuU0dGNl9HT3M/edit?usp=docslist_api,美術館・ギャラリー
