観光地名,都道府県,住所,紹介文,営業日,電話番号,参考URL,写真,カテゴリー
博物館明治村,愛知県,犬山市内山１,明治時代の建造物を移築保存する野外博物館。自然の丘陵を利用した広大な敷地には、貴重な公共建築物や民家、教会などが展示されている。,通年,0568-67-0314,http://www.meijimura.com,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOS2JNQUtKMF9qSHc/edit?usp=docslist_api,博物館
名古屋城,愛知県,名古屋市中区本丸１－１,慶長17（1612）年築城。昭和20（1945）年の空襲で焼失を免れた3つの門と櫓、本丸御殿障壁画は重要文化財。昭和34（1959）年に天守閣再建。現在、本丸御殿を復元工事中。「玄関表書院」を公開中。,通年,052-231-1700,http://www.nagoyajo.city.nagoya.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeUgwSW1sZzgyYUU/edit?usp=docslist_api,城
日出の石門,愛知県,田原市日出町,太平洋の荒波に浸食されてできた、大きな岩の洞穴。沖の石門、岸の石門の2つがある。自然が創り出した雄大な景観を楽しめる。,通年,0531-23-3516,http://www.taharakankou.gr.jp/spot/000007.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUXVkV19Ldmhub28/edit?usp=docslist_api,その他の自然地形
瀬戸蔵,愛知県,瀬戸市蔵所町１－１,瀬戸焼の総合ミュージアムやギャラリー、店舗、多目的ホールなどさまざまな機能を備えた複合施設。ミュージアムでは懐かしい瀬戸の町並を再現。やきものの変遷を紹介する大パノラマ展示もある。,通年,0561-97-1555,http://www.city.seto.aichi.jp/docs/2014040200076/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOS0xHaXU2Z0huOFU/edit?usp=docslist_api,美術館・ギャラリー
ナディアパーク,愛知県,名古屋市中区栄３丁目１８－１,ツインビルからなる複合施設。低層階にはロフト名古屋やクレアーレ、ジュンク堂書店。上層階にはオフィスやホール、ミュージアムなど多彩な施設があり、栄南の情報発信基地となっている。,通年,052-265-2199,http://www.nadyapark.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOWVdHaDFVcUJ1REU/edit?usp=docslist_api,デパート
しあわせ村,愛知県,東海市荒尾町西廻間２－１,小高い丘に広がる公園。屋外のしあわせ村ゾーンにはハーブ園やキャンプ場などがあり、健康ふれあい交流館には、温水プールやジャグジーなどの設備がある。,通年,052-689-1600,http://www.city.tokai.aichi.jp/4337.htm,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOOU9pV3lBOE4zRmM/edit?usp=docslist_api,公園・緑地
ラグーナ　蒲郡　ラグナシア,愛知県,蒲郡市海陽町２丁目３,伝説の港町をモチーフにしたテーマパーク。多彩なアトラクションやエンターテインメントショーを一年中楽しむことができる。夏は6種類のプールで水遊びが楽しめる。,通年,0533-58-2700（インフォメーションセンター）,http://www.laguna-gamagori.co.jp/lagunasia/index.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOaWI3SUZEdGt5X1k/edit?usp=docslist_api,遊園地
白米の千枚田,石川県,輪島市白米町,高洲山の山裾が海に落ち込む斜面に開かれた田。曲線を描くあぜに仕切られた小さな田が、幾重にも重なる。,通年,0768-23-1146,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOdXMzWG5UUk1YZDA/edit?usp=docslist_api,その他の名所
大野城,福井県,大野市城町３－１０９,織田信長の重臣・金森長近が天正4（1576）年に築城した。安永4（1775）年の大火で本丸は焼失。天守閣は古い絵図面を元に昭和43（1968）年に再建。石垣は野面積みの手法で築かれた。,4～11月,0779-66-0234,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOem5DcnFoNURLYkk/edit?usp=docslist_api,城
平湯大滝,岐阜県,高山市奥飛騨温泉郷平湯,中部山岳国立公園にある高さ約60m、幅7mの滝で、飛騨三大名瀑のひとつ。毎年2月15日から25日には平湯大滝結氷まつりが行われ、凍りついた滝がライトアップされる。,通年,0578-89-1250,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObGxCNDlydFVkVmM/edit?usp=docslist_api,滝
ＩＮＡＸライブミュージアム　世界のタイル博物館,愛知県,常滑市奥栄町１丁目１３０,紀元前から近代の装飾タイル1000点を展示する日本で唯一のタイル研究博物館。地域や文化、時代により、さまざまな美しさや用途をもつ装飾タイルの発展史を、空間展示を交えて紹介している。,通年,0569-34-8282,http://www1.lixil.co.jp/museum/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMjRtbTJqR3plQlU/edit?usp=docslist_api,博物館
名城公園,愛知県,名古屋市北区名城１丁目,名古屋城の北側に位置し、季節ごとの花と緑、水による自然の演出が楽しめる市民の憩いの場。また、野球場や花の展示館「名城公園フラワープラザ」などの施設もある。,通年,052-911-8165,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOXzdpRmlES0FSa1E/edit?usp=docslist_api,公園・緑地
愛知芸術文化センター,愛知県,名古屋市東区東桜１丁目１３－２,愛知県美術館、アートプラザやアートライブラリーなどのある愛知県文化情報センター、本格的オペラが上演できる大ホール、すぐれた音響のコンサートホールなどの愛知県芸術劇場で構成。,通年,052-971-5511,http://www.aac.pref.aichi.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeDFwTzJyaDhYWms/edit?usp=docslist_api,その他の文化施設
鶴舞公園,愛知県,名古屋市昭和区鶴舞１,明治42（1909）年に開園した、名古屋市が設置した最初の都市公園。園内では春はサクラ、バラ、花しょうぶ、夏にはアジサイ、秋の紅葉と通年美しい花が楽しめる。,通年,052-733-8340,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORmd3cDlNcWNMWWc/edit?usp=docslist_api,花の名所
日本モンキーパーク,愛知県,犬山市犬山官林２６,日本モンキーパークは、小さなお子さまも楽しめるファミリーに人気の遊園地。夏のプールや季節のイベント、オリジナルキャラクターの「モンパ君」や「モンピーちゃん」のミニステージも人気。,通年,0568-61-0870,http://www.japan-monkeypark.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcTh2SGhsSWxKekk/edit?usp=docslist_api,遊園地
福井県立歴史博物館,福井県,福井市大宮２丁目１９－１５,福井の歴史や民族をわかりやすく紹介。福井の「モノ」や「モノ作り」をテーマにした「歴史ゾーン」や、昭和の街並みを再現した「トピックゾーン」などがある。,通年,0776-22-4675,http://www.pref.fukui.jp/muse/Cul-Hist/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOd05mQVlGTWxISW8/edit?usp=docslist_api,博物館
有松・鳴海絞会館,愛知県,名古屋市緑区有松３００８,国の伝統的工芸品に指定されている有松・鳴海絞の歴史と文化を語り継ぐ会館。約400年の歴史をもつ有松絞りの歴史や技術を展示品やビデオ、伝統工芸士の実演で紹介。,通年,052-621-0111,http://www.shibori-kaikan.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOX3k2am43MjZWWDQ/edit?usp=docslist_api,その他の体験施設
定光寺,愛知県,瀬戸市定光寺町３７３,建武3（1336）年に創建された臨済宗妙心寺の古刹。創建当時の姿をとどめている本堂は国の重要文化財。春は桜、秋は紅葉の名所としても知られる。,通年,0561-48-5319,http://oumusan.jyokoji.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZGNINkRncVJkZ28/edit?usp=docslist_api,寺院（観音・不動）
鳥羽水族館,三重県,鳥羽市鳥羽３丁目３－６,日本で唯一ジュゴンを飼育する水族館。飼育している生きものの種類数は日本一を誇る約1200種3万点。ラッコやスナメリなど哺乳類が多く、アシカやセイウチのショーも人気だ。,通年,0599-25-2555,http://www.aquarium.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOamd3MU5UTUpFMUE/edit?usp=docslist_api,水族館
若狭神宮寺,福井県,小浜市神宮寺３０－４,仁王門や本堂にはしめ縄がかけられ、神様と仏様が同居している希少な寺院。毎年3月2日に神宮寺と鵜の瀬で行われる「お水送り」神事で有名で、水は10日後に奈良東大寺二月堂に届くといわれる。,3月上旬～翌2月上旬,0770-56-1911,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZHM4V0k2SGF5Ym8/edit?usp=docslist_api,寺院（観音・不動）
根尾谷淡墨桜,岐阜県,本巣市根尾板所上段９９５,樹齢1500年余りの天然記念物の淡墨桜。毎年4月10日前後に満開になる桜は、つぼみのときは薄いピンク色、満開時には白、散り際には淡い墨を引いたように変化する。,4月10日前後,058-323-7756,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObFkwR2pJV2M2U1E/edit?usp=docslist_api,桜の名所
養老の滝,岐阜県,養老郡養老町高林１２９８－２,滝の水が酒にかわったという孝子伝説で知られる高さ約30m、幅約4mの滝で、日本の滝百選に選ばれている。公園内には養老天命反転地やパークゴルフ場、こどもの国もある。,通年,0584-32-0501,http://www.yoro-park.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOU3FpM0NQNlcxd1E/edit?usp=docslist_api,滝
南知多ビーチランド＆南知多おもちゃ王国,愛知県,知多郡美浜町奥田４２８－１,動物とのふれあい&アシカ・イルカショーを距離感ゼロで体感できる水族園が人気。8つのパビリオンとたくさんのおもちゃで自由に遊べるおもちゃ王国も併設し、家族みんなで楽しめる。,通年,0569-87-2000,http://www.beachland.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORzQtekpGelllZjQ/edit?usp=docslist_api,遊園地
下呂温泉合掌村,岐阜県,下呂市森２３６９,白川郷などから移築した合掌造りの民家を中心に、飛騨の文化や工芸、くらしを見ることができる。国指定重要文化財「旧大戸家住宅」や影絵昔話館「しらさぎ座」がある。,通年,0576-25-2239,http://gero-gassho.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONmh1NlptRklDYjA/edit?usp=docslist_api,史跡など
エスパルスドリームプラザ,静岡県,静岡市清水区入船町１３－１５,家族で楽しめる複合施設。観覧車、「ちびまる子ちゃんランド」、映画館他、日本初・寿司を学べる「清水すしミュージアム」には「清水すし横丁」もある。,通年,054-354-3360,http://www.dream-plaza.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVXRmSFdTRnNiRjg/edit?usp=docslist_api,遊園地
南極観測船ふじ,愛知県,名古屋市港区港町１－９,昭和40（1965）年から18年間、砕氷船として南極観測に貢献した船の博物館。歴史的資料を展示するほか、航海中に使用していた医務室や理髪室などが見学できる。,通年,052-652-1111,http://www.nagoyaaqua.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOTjhtV1JBSi1CRWs/edit?usp=docslist_api,博物館
山崎川四季の道の桜,愛知県,名古屋市瑞穂区田辺通　石川橋～新瑞橋,山崎川の両岸約2.8kmにわたって約600本のソメイヨシノが咲く桜の名所。特にかなえ橋～鼎小橋下流までの100mの区間は、21:00頃までライトアップされ、美しい夜桜を見に多くの人が訪れる。,3月下旬～4月上旬,052-831-6161,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOXzRoelM5dWVmZWM/edit?usp=docslist_api,桜の名所
養老天命反転地,岐阜県,養老郡養老町高林１２９８－２,現代芸術家の荒川修作と詩人マドリン・ギンズの構想による体験型芸術庭園。メインパビリオンの「極限で似るものの家」と「楕円形のフィールド」から構成され、知覚的感覚をゆすぶられる。,通年,0584-32-0501,http://www.yoro-park.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOT3NTbS1OczA1bW8/edit?usp=docslist_api,遊園地
恵那峡,岐阜県,恵那市大井町奥戸,日本観光地百選にも選ばれた景勝地。高速ジェット船での恵那峡めぐりが人気だ。軽快なエンジン音に乗って獅子岩や鏡岩などの奇岩を抜けると、大パノラマが広がる。,通年,0573-25-4800,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMHhzSmpER1FTck0/edit?usp=docslist_api,渓谷
日本海さかな街,福井県,敦賀市若葉町１丁目１５３１,地元水産業者を中心に約70店が軒を並べる巨大魚市場。越前ガニや甘エビといった日本海の幸はもちろん、おぼろ昆布などの名産品をお値打ち価格で販売。また飲食店も15店舗あり。,通年,0770-24-3800,http://www.sakanamachi.info/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOalRqaDNhVWVEX0U/edit?usp=docslist_api,ショッピングモール
名古屋港シートレインランド,愛知県,名古屋市港区西倉町１－５１,名古屋港水族館の北隣にある遊園地。大観覧車からは、伊勢湾から名古屋市街、名港トリトンまで一望できる。また、恐怖診断が出来るゾンビパニック死霊の館もおすすめだ。,通年,052-661-1520,http://senyo.co.jp/seatrainland/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSjhfZ09DLWF6c1E/edit?usp=docslist_api,遊園地
ノベルティ・こども創造館,愛知県,瀬戸市泉町７４－１,瀬戸の産業文化の一つであるノベルティ（陶磁器製の置物や装飾品）の技術や歴史を学べる施設。土（粘土）などの素材を用いた創造プログラムやノベルティの展示などを行っている。,通年,0561-88-2668,http://www.city.seto.aichi.jp/docs/2010111000080/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONzRBWmJLMXBnVlU/edit?usp=docslist_api,その他の体験施設
赤目四十八滝,三重県,名張市赤目町長坂,滝川の上流約4kmにわたって織りなす渓谷で、滝を見ながら歩ける遊歩道が整備され、手軽なハイキングコースとして人気がある。片道3時間ほどで途中には茶店などもある。,通年,0595-63-3004,http://www.akame48taki.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOLW01RERPMXBCVkU/edit?usp=docslist_api,滝
御食国若狭おばま食文化館,福井県,小浜市川崎３丁目４,御食国とは古来、朝廷に食材を納めた国のことで、若狭は古くから塩や海産物を納める御食国であった。体験型ミュージアムで、若狭塗箸の研ぎ出し体験や食育を考えた料理なども体験できる。,通年,0770-53-1000,http://www1.city.obama.fukui.jp/category/page.asp?Page=478,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOYjdtRnI1a0F1TUk/edit?usp=docslist_api,資料館・郷土館
縄文ロマンパーク,福井県,三方上中郡若狭町鳥浜１２２－１２－１,「共生と循環」の考え方を柱に、縄文文化を現代に伝える。豊かな自然に囲まれた「若狭三方縄文博物館DOKIDOKI館」の他に、「縄文コロセウム」や「お祭り広場」などがある。,通年,0770-45-2270,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZWI5dmlVVnZvc3M/edit?usp=docslist_api,公園・緑地
洲原公園,愛知県,刈谷市井ヶ谷町松ヶ崎６－１０,アヒルやカモがのんびり遊ぶ洲原池と、その周辺のゆるやかな丘陵地を活かした公園。池の周囲には遊歩道が整備されている。春には花見の名所としてにぎわう。,通年,0566-36-8122,http://www.katch.ne.jp/~aichswim-sop/index.htm,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOaW12enppQXJObGs/edit?usp=docslist_api,公園・緑地
旧森田銀行本店,福井県,坂井市三国町南本町３丁目３－２６,県内最古の鉄筋コンクリート建築。大正9（1920）年に落成。建物外観は西欧の古典主義的なデザインになっており、内部は豪華な漆喰装飾が随所に見られる。,通年,0776-82-0299,http://mikunikaisyo.org/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZ2VjdUNGcmlnMmM/edit?usp=docslist_api,旧家
名古屋市博物館,愛知県,名古屋市瑞穂区瑞穂通１丁目２７－１,考古・美術工芸・文書典籍・民俗に関する資料を集め、保管・保存し、公開している。常設展「尾張の歴史」のほか、年に5～6回の特別展や企画展を開催。市民ギャラリーも備える。,通年,052-853-2655,http://www.museum.city.nagoya.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVU03N3pUdzU2X00/edit?usp=docslist_api,博物館
名都美術館,愛知県,長久手市杁ケ池３０１,明治から現代を中心にした日本画を収蔵する美術館。伊東深水、上村松園、鏑木清方などの美人画コレクション、ほかに横山大観、川合玉堂、前田青邨などの作品も所蔵。,通年,0561-62-8884,http://www.meito.hayatele.co.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOaVVaVXA1cjM2bGc/edit?usp=docslist_api,美術館・ギャラリー
亀城公園,愛知県,刈谷市城町１丁目１,春の桜をはじめ、四季折々に美しい花が咲き競い、日本庭園を彩る。面積はおよそ12.9ha。毎年桜の見頃にはイベントが開催され、夜にはぼんぼりも点灯する。,通年（桜の見頃は3月下旬～4月上旬）,0566-62-1023,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUEhzb0FDTmhIbUE/edit?usp=docslist_api,桜の名所
名古屋テレビ塔,愛知県,名古屋市中区錦３丁目６－１５,昭和29（1954）年に完成した日本最初の集約電波鉄塔で、国の登録有形文化財に指定。地上100mの屋外スカイバルコニーからは名古屋市内を一望できる。,通年,052-971-8546,http://www.nagoya-tv-tower.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOTW15TFVMQXlPUlU/edit?usp=docslist_api,タワー
剱神社,福井県,丹生郡越前町織田１１３－１,本殿は県指定文化財。境内には宝物殿もあり、奈良時代のものである国宝指定の「梵鐘」、織田信長の安堵状など数多くの貴重な宝物を見ることができる。,通年,0778-36-0404,http://tsurugi-jinja.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOLXVYcHBxNHhVRlE/edit?usp=docslist_api,神社（稲荷・権現）
大本山成田山名古屋別院大聖寺,愛知県,犬山市犬山北白山平５,交通安全祈祷で知られる成田山新勝寺の名古屋別院。初詣や節分、花まつりなど年間を通してさまざまな催事があり、多くの参拝客が訪れる。境内からの眺望も見逃せない。,通年,0568-61-2583,http://www.inuyama-naritasan.or.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQlJmdHUwdldJVEE/edit?usp=docslist_api,寺院（観音・不動）
福井県児童科学館（エンゼルランドふくい）,福井県,坂井市春江町東太郎丸３－１,広大な緑の芝生にユニークな形状の建物がとても特徴的な大型児童館。館内は宇宙や科学の体験型展示をはじめ、巨大なドームスクリーンでプラネタリウムや迫力ある映画を鑑賞できる。,通年,0776-51-8000,http://www.angelland.or.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORkdoVmhMd2ZVUW8/edit?usp=docslist_api,学習館・科学館
きのこの森,福井県,大飯郡おおい町鹿野４２－２７,雄大な自然に囲まれ、四季折々に違った表情を見せる。きのこの知識が広がる「きのこものしり館」、高さ30mの「きのこタワー」、陶芸体験ができる「陶芸館」などの施設で楽しめる。,通年,0770-78-1713,http://www.wakasa-ohi.co.jp/kinoko_01.htm,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZ1lRbGtCeHN3Qm8/edit?usp=docslist_api,その他の体験施設
吉崎御坊願慶寺,福井県,あわら市吉崎１丁目３０２,文明3（1471）年に蓮如上人が開基し、北陸布教の拠点にした寺院。御坊跡は国指定の史跡として整備され、高村光雲作の蓮如上人像や、「嫁おどしの肉付き面」の民話やおもしろ法話が人気だ。,通年,0776-75-1956,http://www9.ocn.ne.jp/~gobou/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZjFjQ243MmlQRFU/edit?usp=docslist_api,寺院（観音・不動）
第１アメ横ビル,愛知県,名古屋市中区大須３丁目３０－８６,家電やパソコンはもちろん、カメラ、衣料、ブランド品まで多彩なジャンルがそろう大型テナントビル。又、第2ビルは年中無休で古着やカフェなどオシャレなお店や各種病院も完備。,通年,052-251-0100,http://osu-ameyoko.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOV1dFY011dG5hN3c/edit?usp=docslist_api,ショッピングモール
プリズム福井,福井県,福井市中央１丁目１－２５　ＪＲ福井駅構内,福井駅構内のショッピングエリア。県内各地のおみやげが豊富にそろうとあって、県内外問わず訪れる人が絶えない。そのほか喫茶や食事を取る店舗もあり、多くの人で賑わう。,通年,0776-27-1222,http://www.prism-fukui.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOM2FpbGc3N1NWS3c/edit?usp=docslist_api,ショッピングモール
福井原子力センター　あっとほうむ,福井県,敦賀市吉河３７－１,ゲーム・クイズ・映像が楽しめるあっとシアター、参加体験型の展示館、遊具がいっぱいの科学の広場、自然を満喫できるわくわく山歩道など、原子力や科学が遊び感覚で学べる施設。,-,0770-23-1710,http://www.athome.tsuruga.fukui.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObkF0MHZqekY0cjQ/edit?usp=docslist_api,遊園地
福井市美術館（アートラボふくい）,福井県,福井市下馬３丁目１１１１,福井市ゆかりの彫刻家・高田博厚の作品を収蔵、常設展示。企画展を開催するほか、市民の制作活動の発表の場にも活用。創作を大切にし、館内にはアトリエも設置。気軽にものづくりを体験できる。,通年,0776-33-2990,http://www.art.museum.city.fukui.fukui.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOdE95Y1hZU0lpMUk/edit?usp=docslist_api,美術館・ギャラリー
タケフナイフビレッジ協同組合（見学）,福井県,越前市余川町２２－９１,700年の伝統の技術が光る、切れ味の鋭さと強靭さ、研ぎやすさが特徴の越前打刃物。刃物に関する歴史的な資料が展示されているほか、工場内の作業を見学することができる。,通年,0778-27-7120,http://www.takefu-knifevillage.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObjNTd2NnNkVFVUE/edit?usp=docslist_api,その他の見学施設
鳥羽一番街,三重県,鳥羽市鳥羽１丁目２３８３－１３,鳥羽駅のすぐ前に位置し、真珠専門店をはじめ、海産物や銘菓が揃うみやげ店、地元の旬が味わえる飲食店など鳥羽の魅力が満載。鳥羽湾を望む休憩スペースや、鳥羽三女神願い事代理受付所もある。,通年,0599-26-3331,http://www.toba1ban.co.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOR0ViMU5QUEdrcTA/edit?usp=docslist_api,ショッピングモール
豊橋市自然史博物館,愛知県,豊橋市大岩町大穴１－２３８　豊橋総合動植物公園内,生物の進化と郷土の自然史をテーマにした博物館。中生代白亜紀の植物食恐竜エドモントサウルスの実物化石が展示されているほか、実物大恐竜模型がある野外恐竜ランドなどがある。,通年,0532-41-4747,http://www.toyohaku.gr.jp/sizensi/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUm9yZUE5elhZS28/edit?usp=docslist_api,博物館
曼陀羅寺,愛知県,江南市前飛保町寺町２０２,後醍醐天皇が国家の安泰を願って創建した古刹。本堂の正堂と書院は重要文化財に指定されている。参道に沿って広がっている曼陀羅寺公園は藤の名所としても有名。,通年,0587-55-1695,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOWlRIdy1nR0Y3LW8/edit?usp=docslist_api,寺院（観音・不動）
豊田市和紙のふるさと,愛知県,豊田市永太郎町洞２１６－１,和紙展示館、和紙工芸館、見本園などからなる和紙の総合施設。展示館には小原地区在住の工芸作家の作品をはじめ、小原和紙工芸の祖である藤井達吉の作品を展示している。,通年,0565-65-2151（紙すき体験は0565-65-2953）,http://www.washinofurusato.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOTE1IdkdIelVQLUU/edit?usp=docslist_api,資料館・郷土館
鳥羽展望台　食国蔵王,三重県,鳥羽市国崎町大岳３－３,パールロードの途中、箱田山にある鳥羽展望台の施設。食事をしながら絶景が楽しめるレストランやコーヒーショップ、地元のみやげ物がそろう売店などがある。,通年,0599-33-6201,http://www.toba-tenboudai.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOY1JlVllueC1zMmM/edit?usp=docslist_api,展望台・展望地
高岡古城公園,富山県,高岡市古城１－９,元和元（1615）年一国一城の令により廃城となった高岡城を、明治8（1875）年、高岡公園として市民に開放。市の文化・スポーツ施設が点在し、春は桜、秋は紅葉の名所。,通年（桜の見頃は4月中旬、紅葉の見頃は11月）,0766-20-1563,http://www.kojyo.sakura.ne.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMVJxeWZBbk9nTTQ/edit?usp=docslist_api,公園・緑地
金崎宮,福井県,敦賀市金ヶ崎町１－４,約1000本の桜をはじめ、夏は新緑、秋は紅葉、冬は雪景と四季折々の自然が楽しめる。南北朝時代や、織田信長の朝倉攻めの古戦場としても知られている。4月には「花換まつり」が行われる。,通年,0770-22-0938,http://kanegasakigu.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOU0hqZVdvVk1TMEk/edit?usp=docslist_api,神社（稲荷・権現）
千古の家,福井県,坂井市丸岡町上竹田３０－１１,江戸時代初期に建てられた、福井県内最古の民家。建築様式や間取りから当時の生活を偲ぶ事ができる。敷地内では地元産のそば粉で打った手打ちそばや春は桜、夏は花菖蒲、秋は紅葉も楽しめる。,3～12月（1・2月は要問合せ）,[phone]（財団法人重要文化財坪川家住宅保存会、東京事務所は[phone]）,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOazNFTExmNzNUZkU/edit?usp=docslist_api,旧家
