観光地名,都道府県,住所,紹介文,営業日,電話番号,参考URL,写真,カテゴリー
根尾谷地震断層観察館,岐阜県,本巣市根尾水鳥５１２－１,明治24（1891）年の濃尾地震の際に、全長80kmにわたる断層が動いた。地下観察館では、断層を約10mまで掘り下げて真上から地層を観察できるように整備している。,通年,0581-38-3560,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUzVIQ0hTb1hPaUU/edit?usp=docslist_api,資料館・郷土館
三保の松原,静岡県,静岡市清水区三保,約7kmの海岸線に5万本以上の松が茂り、三大松原の1つに数えられている。波打ち際から望む富士山は圧巻。新日本三景の名勝地に選ばれている。,通年,054-354-2422,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSkIzbkl6di03bkU/edit?usp=docslist_api,半島
敦賀シンボルロード,福井県,敦賀市白銀町、本町,敦賀駅から氣比神宮の商店街沿い（シンボルロード）に松本零士作品モニュメントが並ぶ。銀河鉄道999や宇宙戦艦ヤマトが、敦賀の科学都市のイメージと適していたため依頼したそうだ。,通年,0770-22-8128,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQklYQUlGOVB2cDA/edit?usp=docslist_api,通り
ひるがの分水嶺公園,岐阜県,郡上市高鷲町ひるがの,分水嶺公園から流れ出る水は、一方は庄川を経て日本海へ、一方は長良川を経て太平洋に注ぎ込む。山奥からやがて海へ、水が旅立つロマンがこの分水嶺にはある。,通年,0575-72-5000,http://hirugano.net/enjoy/water.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOLTlmLUswTnkwa3M/edit?usp=docslist_api,公園・緑地
養老の滝・菊水泉,岐阜県,養老郡養老町養老公園,養老山麓の大自然を取り入れた県営養老公園の中にあり、「日本の名水百選」に選ばれているきれいな湧き水。炭酸やミネラルが多く、飲めば若返るという伝説もあるとか。,通年,0584-32-0501,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOaVdvM0oxMzFuMUE/edit?usp=docslist_api,名水
窯垣の小径,愛知県,瀬戸市仲洞町,「せともの」生産で使われた窯道具で築いた壁や塀が沿道を飾る。今では少なくなった往時の瀬戸の風景が残る。小径の中ほどに窯垣の小径資料館があり、地元ボランティアの温かいもてなしが好評。,通年,0561-85-2730,http://www.seto-marutto.info/cgi-bin/data/miru/021.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOTjI0ekt3dVJBZXM/edit?usp=docslist_api,通り
野間灯台,愛知県,知多郡美浜町小野浦岩成２０－１,大正11（1922）年から、伊勢湾を航行する船を見守り続ける灯台。国道247号沿い、海岸線のカーブの先にある白い姿は、時間とともに表情を変える海とのコントラストが美しい。,通年,0569-82-1111,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORWQ4R0lsNEZYdUU/edit?usp=docslist_api,灯台
天の岩戸,三重県,志摩市磯部町恵利原,天照大神が姿を隠されたと伝わる神路川上流の山の中にある洞窟で、岩穴からは豊富な湧水が流れ、あたりは神秘的な雰囲気が漂う。「名水百選」に選ばれている。,通年,0599-46-0570,http://www.kanko-shima.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVms4RkE4b0hXNUU/edit?usp=docslist_api,名水
水島,福井県,敦賀市水島,敦賀半島の先端周辺に浮かぶ小さな無人島。ここはハワイを彷彿とさせ、海水浴や釣りなど南国のリゾート気分を楽しめる。無人島なのでトイレ以外の施設はなし。遊び道具は持参しよう。,7月上旬～8月,0770-21-8686,http://www.turuga.org/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeWltbjhjMllFLU0/edit?usp=docslist_api,島
永平寺,福井県,吉田郡永平寺町志比５－１５,道元禅師が寛元2（1244）年に創建した曹洞宗の大本山。約10万坪の寺域に、大小70の堂宇が並ぶ。約200人の雲水が厳しい修行に励み全国に約1万5000の末寺を持つ。,通年,0776-63-3102,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObmlkdHVVZWxKcU0/edit?usp=docslist_api,寺院（観音・不動）
越前町立福井総合植物園プラントピア,福井県,丹生郡越前町朝日１７－３－１,北陸の代表的な野生植物や世界各地から集めた3000種以上の植物が展示される日本海側最大級規模の植物園。予約で、押し花キーホルダー教室など各種教室も開催している。,通年,0778-34-1120,http://www.fukui-bot.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSmJ1RUI0SWlyd2M/edit?usp=docslist_api,植物園
六呂師高原,福井県,大野市南六呂師,のどかな牧歌的風景の広がる高原一帯には、福井県自然保護センター、ふるさと自然公園など様々な体験ができる施設が充実。楽しいアウトドアライフを満喫できる。,通年,0779-66-1111,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOYjdoY005YjlKYlU/edit?usp=docslist_api,高原
熊川宿,福井県,三方上中郡若狭町熊川,かつての若狭路と京都・大阪を結んだ「鯖街道」の宿場町。約400mにわたり、昔の町並みがたたずむ。資料館では熊川の歴史や文化を知ることができる。「くずきり」の甘味処もある。,通年,0770-62-2711,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONkc5Ym9CUWs1TEk/edit?usp=docslist_api,伝統的町並み・家並み
明通寺,福井県,小浜市門前５－２１,平安京の大同元（806）年に征夷大将軍・坂上田村麻呂が創建したと伝えられる古刹。国宝に指定されている入母屋造りの本堂と檜皮葺きの三重塔の静かな佇まいが美しい。,通年,0770-57-1355,http://www.cho.ne.jp/~myotsuji/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcTRVMXBkSVEtYXc/edit?usp=docslist_api,寺院（観音・不動）
越前松島水族館,福井県,坂井市三国町崎７４－２－３,イルカショーやペンギンの散歩タイムがあり、アザラシ・イルカとの触れ合いが楽しめる。サメや巨大なタコに触れ、ウミガメや魚にエサをあげることができる。海洋館では海面浮遊体験も可能だ。,通年,0776-81-2700,http://www.echizen-aquarium.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeV8xbGM4elFpSTg/edit?usp=docslist_api,水族館
東尋坊観光遊覧船,福井県,坂井市三国町安島６４－１,海面から見る、また違った東尋坊の姿を楽しむことができる。所要時間は30分で荒天でなければ毎日運航している。,通年,0776-81-3808,http://www.toujinbou-yuransen.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORDMtT1gtR1pfa2c/edit?usp=docslist_api,遊覧船・水中観光船
千代保稲荷神社,岐阜県,海津市平田町三郷１９８０,一般には「おちょぼさん」の名で知られ、全国から商売繁盛や合格祈願に多くの人が訪れる。とくに正月と月越しとなる月末、月はじめは、夜通しの参拝客でにぎわいを見せる。,通年,0584-66-2613,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORFZhY00yV1ZweWM/edit?usp=docslist_api,神社（稲荷・権現）
花フェスタ記念公園,岐阜県,可児市瀬田１５８４－１,一年を通じて花と緑を楽しめる。メインのバラは7000品種30000株を数え、世界有数の規模。大温室、花の地球館では、季節ごとにフラワーショーが楽しめる。,通年,0574-63-7373,http://www.hanafes.jp/hanafes/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOT0ZyOWFWX05xeXM/edit?usp=docslist_api,植物園
長尾山総合公園　かつやま恐竜の森,福井県,勝山市村岡町寺尾５１－１１,化石発掘を体験出来る施設の他、周辺の山々を見渡せる芝生広場、2体の巨大な恐竜が戦っている周りに、いろんな遊具が設置されている遊具広場、バーベキュー施設等がある。,通年,0779-88-8777,http://www.kyoryunomori.net/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOdWs3UGN6ZFZOLW8/edit?usp=docslist_api,公園・緑地
中橋,岐阜県,高山市本町～片原町～川原町～神明町,上三之町の南の入り口、宮川にかかる朱塗りの橋で、映画やドラマのロケにもたびたび登場する。春の高山祭では豪華絢爛な屋台が巡行し、雅やかな光景に出会える。,通年,0577-32-3333,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZG40YnlGT2NiTTg/edit?usp=docslist_api,橋
豊国神社,愛知県,名古屋市中村区中村町　中村公園内,豊臣秀吉の生誕地を記念して明治18（1885）年に建てられた。秀吉の出世にあやかろうと参拝に訪れる人が多い。,通年,052-411-0003,http://toyokunijinjya.main.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONG1paU1YWHY0REk/edit?usp=docslist_api,神社（稲荷・権現）
気比の松原,福井県,敦賀市松島町,約1.5kmの浜辺には約17000本の赤松・黒松が生い茂り、日本三大松原の一つである。夏には海水浴場としてにぎわう。体験観光「地引網」「定置網」ができる。,通年,0770-22-1520,http://www.turuga.org/miru/kehino.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOaFpaTVBaTjNPVXM/edit?usp=docslist_api,その他の名所
三方五湖,福井県,三方上中郡若狭町鳥浜、海山、田井、気山,久々子湖、日向湖、菅湖、水月湖、三方湖が自然と人工の水路でつながる。海水と淡水の混ざり具合や水深により水の色が変化し五色の湖と呼ばれ約60種の魚がいる。,通年,0770-45-0113,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUklVN2lMc1RUQzQ/edit?usp=docslist_api,湖沼
越前がにミュージアム,福井県,丹生郡越前町厨７１－３２４－１,越前がにの生態や近海の魚達に関する研究を数多く展示している。三層吹き抜けの海底ジオラマや海中シアターなどの施設もあり、越前がにを楽しく学ぶことができる。,通年,0778-37-2626,http://www.echizen-kk.jp/kani.htm,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUVc1X2wtX0M5bVE/edit?usp=docslist_api,遊園地
伊賀の里　モクモク手づくりファーム,三重県,伊賀市西湯舟３６０９,自然、農業、手作りを体験できるエコロジーファーム。丘陵地にウィンナー作りやパン作りができる体験館、地ビール工房、動物とふれあえる牧場、宿泊施設などが点在する。,通年,0595-43-0909（予約は0595-43-1489）,http://www.moku-moku.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOWjBmU3UxSU5NTDg/edit?usp=docslist_api,その他の体験施設
加賀野八幡神社,岐阜県,大垣市加賀野１,村落の総氏神であると同時に安産の神としても信仰を集めてきた。ここの井戸は良質の地下水が自噴したもので、岐阜県の名水や環境省の「平成の名水百選」にも選定されている。,通年,0584-81-4111,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSGZRa3ZzUkY1RHc/edit?usp=docslist_api,神社（稲荷・権現）
荒子川公園ガーデンプラザ,愛知県,名古屋市港区品川町２丁目１－１,四季折々の花が楽しめる公園のクライマックスは6月のラベンダーフェア。紫色の花穂が風にゆれ、ほのかな香りで包まれる園内はメルヘンチックな世界。,通年,052-384-8787,http://www.nga.or.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOWkp5TU5PUm1QZVE/edit?usp=docslist_api,花の名所
立山ケーブルカー,富山県,中新川郡立山町 （美女平～立山駅）,"富山地鉄の立山駅から美女平を結びます。地鉄富山駅を始発の急行で出発すると、朝6時半ころに到着しますが、紅葉の時期の週末は立山駅はすでに大混雑。ケーブルカーに乗るためには時刻指定を窓口で受けるのですが、これが行列で時間がかかります。
実際には朝一番なら20－30分並べば乗ることはできますが、もっと遅い時間はさらなる混雑です。余裕をみて計画を立てる必要があると思います。
なお、美女平で立山高原バスにすぐに乗りたい場合は、ケーブルカーは進行方向左側に乗ったほうが、バス乗り場へはわずかに近道です。",,076-432-2819,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOc1hZWDUzdlozdkU/edit?usp=docslist_api,ロープウェイ・ケーブルカー
水晶浜海水浴場,福井県,三方郡美浜町竹波,きめ細やかな白い砂の砂浜が広がり、海水は青やエメラルドグリーンに色を変え、その澄んだ水は、水の透明度などを基準に選ばれる「日本の水浴場88選」にも選ばれている。,7月上旬～8月下旬,0770-32-0222,http://www.wakasamihama.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUU8wdk9zOUdkcWM/edit?usp=docslist_api,海水浴場・湖水浴場
一乗谷朝倉氏遺跡,福井県,福井市城戸ノ内町,文明3（1471）年に朝倉孝景が越前支配の根拠地をこの地に置き、百数年間栄華な文化を誇った。発掘調査で城下町の遺構が発見され、国の特別史跡に指定。復原町並や朝倉氏庭園などを見学できる。,通年,0776-41-2173,http://www.city.fukui.lg.jp/d620/bunka/iseki/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQjhSZWVGNWdPUm8/edit?usp=docslist_api,遺跡
越前岬水仙ランド,福井県,丹生郡越前町血ヶ平２７－１－２,越前海岸の中でも抜群のロケーションで、1年を通して水仙を見ることができる「水仙観賞庭園」があるほか、散策ルートが整備されている。水仙の館ではおみやげショップや喫茶コーナーも常設。,通年（水仙の見頃は11～翌2月）,0778-37-2501,http://www.echizen-kk.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOdjROcGQyMF8xcDQ/edit?usp=docslist_api,その他のパーク・施設
今庄そば道場,福井県,南条郡南越前町大門１０－３－１,自分で打ったそばの味はきっと格別。そば粉を混ぜる、伸ばす、切る、ゆでる、盛り付けまでを、1時間ほどかけてていねいに指導。できたそばをお土産にすることもできる。,通年,0778-45-1385,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOTlFMeTBReGZ5V2c/edit?usp=docslist_api,その他の体験施設
越前水仙の里公園,福井県,福井市居倉町４３－２５,水仙の里公園内にある水仙ドームは、一年中越前水仙が見られる低温室の施設。その他にも水仙に関する情報がある。,通年（水仙の見頃は1・2月）,0776-89-2381,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOY2pWQ2tqNXdYWHM/edit?usp=docslist_api,公園・緑地
黒部峡谷トロッコ電車（黒部峡谷鉄道）,富山県,黒部市黒部峡谷口１１,北アルプスを深く刻むように流れる黒部川に沿って、小さなトロッコ電車が右へ左へと曲がりながらゆっくり走る。,4月20日～11月30日,0765-62-1011,http://www.kurotetu.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeUZXYjdBUnNjUFk/edit?usp=docslist_api,観光鉄道（トロッコ等）
徳山ダム,岐阜県,揖斐郡揖斐川町,私が行ったときにはまだ工事をしていました。同じロックフィルダムである九頭竜ダムも間近で見ると相当大きいと思いましたが、ここはさらに規模が大きいです。このダムのお陰で沈んでしまう村や集落も相当な範囲になります。こんなところにドえらいものを作っちゃったなぁというのが感想です。,,-,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOdV9QNHNkQzJla1k/edit?usp=docslist_api,その他の名所
伊勢・安土桃山文化村,三重県,伊勢市二見町三津１２０１－１,安土桃山時代から江戸時代がテーマのカルチャーパークで、観て、遊べる施設。安土城をはじめとした情緒あふれる町並みが広がり、時代劇が楽しめる劇場、体験館が並ぶ。,通年,0596-43-2300,http://www.ise-bunkamura.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeWJjODd4b3lSN3M/edit?usp=docslist_api,遊園地
かんざんじロープウェイ,静岡県,浜松市西区舘山寺町１８９１,浜名湖が一望できる、日本で唯一の湖上を渡るロープウェイ。大草山山頂からのパノラマビジョンが素晴らしい。所要時間は約4分。浜名湖を上空から楽しめる。,通年,053-487-2121（浜名湖パルパル（代））,http://ropeway.entetsu.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORXRIckRlbXFjUEU/edit?usp=docslist_api,ロープウェイ・ケーブルカー
ＳＵＮＳＨＩＮＥ　ＳＡＫＡＥ,愛知県,名古屋市中区錦３丁目２４－４,直径40m、高さ52mの観覧車が目を引く総合エンターテインメントビル。話題の飲食店やファッション店が集結した人気スポットだ。,通年,052-310-2211,http://www.sunshine-sakae.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQ0MwalMzU3BlNU0/edit?usp=docslist_api,複合施設
こおろぎ橋,石川県,加賀市山中温泉こおろぎ町ロ１３１－１,鶴仙渓の上流部にかかる総檜造りの橋。温泉情緒満点のシルエットは、山中温泉のシンボル。橋から眺める渓谷の風景も美しい。,通年,0761-78-1111,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMnVMcDd6QzltTGM/edit?usp=docslist_api,橋
あやとりはし,石川県,加賀市山中温泉河鹿町,いけばな草月流家元の勅使河原宏氏がデザインした、斬新なS字型の橋。夜はライトアップされ、美しい景色が堪能できる。,通年,0761-78-0330,http://www.tabimati.net/search/site/86,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOTWNZNy04QkFkLTQ/edit?usp=docslist_api,橋
荒島岳,福井県,大野市西勝原,大野盆地の南東、奥越高原県立自然公園の中央に位置する山で、別称“大野富士”。秋は紅葉が美しい。,通年,0779-66-1111,http://www.city.ono.fukui.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcmtMd3NvX0ZEeE0/edit?usp=docslist_api,山
駿府城公園,静岡県,静岡市葵区駿府城公園１－１,三重の堀と美しい石垣に囲まれた公園。徳川家康が築城し、余生を送った駿府城の跡で、約1万本あるツツジが咲き揃う5月はひときわ鮮やか。園内には家康手植えのミカンも残る。,通年,054-221-1121,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSklCLTV6c3F2cEk/edit?usp=docslist_api,花の名所
鶴舞公園の桜,愛知県,名古屋市昭和区鶴舞１,ソメイヨシノ1200本が植えられ、他にも色とりどりの花々が園内を彩る。「鶴舞公園花まつり」は4月～6月に開催され、開花状況に合わせて夜間はライトアップをする。,3月下旬～4月上旬,052-751-5128,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVnU3SjJkQ3NXcVU/edit?usp=docslist_api,桜の名所
雄山神社前立社壇本殿,富山県,中新川郡立山町岩峅寺1,"立山市街地を流れる常願寺川に架かる立山橋のたもとにあります。
雄山神社は「峰本社」、「中宮祈願殿」、「前立社壇」とありますが、ここは一番広く、まさに一宮らしい神社です。",,-,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUVppWVI3eTd4WnM/edit?usp=docslist_api,神社（稲荷・権現）
丸岡城,福井県,坂井市丸岡町霞町１丁目５９,天正4（1576）年に柴田勝豊によって築城。木造天守の中で最も古い天守閣を持つ。桜の名所100選にも選ばれており、春には約400本の桜が咲き誇る。また史実をもとに「一筆啓上賞」を設けている。,通年,0776-66-0303,http://www.maruoka-kanko.org/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMWo2VTljeVZTOUU/edit?usp=docslist_api,城
東尋坊,福井県,坂井市三国町東尋坊６４－１－４１,大自然の芸術ともいうべき断崖絶壁が約1km連なる、北陸最大級の景勝地。最高25mもの高さを誇る断崖の上に立てば、思わず足がすくみそうになるほどの絶景が広がる。,通年,0776-81-3700,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOc3pCVkRKNDZtNjQ/edit?usp=docslist_api,特殊地形
かずら橋,福井県,今立郡池田町志津原,足羽川渓谷にかかる全長44m、幅1.8m、高さ12mのかずら橋。シラクチカズラでできた本格的な吊り橋で、踏み板の隙間から渓流が見え、スリル満点。,4～11月,0778-44-6878（そば道場）,http://www.e-ikeda.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOM2k5UUpKWVZ0aEU/edit?usp=docslist_api,橋
三国サンセットビーチ,福井県,坂井市三国町宿、米ケ脇,夕日が望める海岸。遠浅のマリンリゾートでマリンスポーツも盛ん。海岸近くには公衆温泉浴場「三国温泉ゆあぽ～と」がある。周辺には料理旅館や民宿が充実。,7～8月中旬,0776-82-5515,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObnBIVzF3eFFsZms/edit?usp=docslist_api,海水浴場・湖水浴場
越前海岸,福井県,丹生郡越前町左右、玉川ほか,沿岸にある、約80haにもわたる国内最大級の水仙の群落が有名な海岸。1月中旬から下旬にかけて「水仙まつり」が開催される。,通年,0778-37-1234,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOanpoM0pkWFBSaUU/edit?usp=docslist_api,海岸・浜
三方五湖レークセンター,福井県,三方郡美浜町早瀬１－５,三方五湖巡りの拠点となるレークセンター。土産品売り場、大広間などがある大きな施設で、浦見川と三方五湖を巡る遊覧船（ウォータージェット船）がここから出航している。,通年,0770-32-1161,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZG1QSVg0WERHYzA/edit?usp=docslist_api,その他の文化施設
越前大仏（清大寺）,福井県,勝山市片瀬５０－１－１,奈良の大仏をしのぐ大きさの大仏本尊は、仏教伝来のルーツである中国河南省の龍門石窟の座像がモデル。殿内には本殿と脇侍仏、三壁面を埋める1281体の仏像がある。,通年,0779-87-3300,http://www.geocities.co.jp/etizen_daibutu/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeWtmQjZnblB5YnM/edit?usp=docslist_api,碑・像・塚・石仏群
瓜割の滝,福井県,三方上中郡若狭町天徳寺３７－１　若狭瓜割名水公園,養老年間（717～724年）に泰澄大師が開いた天徳寺奥林の湧水で日本名水百選の一つ。水温が11.7度と冷たく、瓜が自然に割れた故事から瓜割水、瓜割の滝と呼ばれている。,通年,0770-62-0186,http://www.town.fukui-wakasa.lg.jp/kankou/sitesheeing/uriwari/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeVdtdUNGUWs1NzA/edit?usp=docslist_api,滝
城山公園（明鏡洞）,福井県,大飯郡高浜町事代,奇岩・奇勝の公園として知られ、園内には「八穴の奇勝」と呼ばれる八つの洞穴がある。中でも明鏡洞は有名。洞窟の穴の向こうに見える水平線が鏡のように見えたことからこの名前が付けられた。,通年,0770-72-0338,http://www.wakasa-takahama.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcVNOMU1mb2xJRW8/edit?usp=docslist_api,公園・緑地
辻口博啓美術館　ル　ミュゼ　ドゥ　アッシュ,石川県,七尾市和倉町ワ部６５－１,七尾市出身のパティシエ・辻口博啓が手がける「ミュージアム&カフェ」。様々なシュークルダール（砂糖の芸術作品）を展示するほか、カフェ、パティスリーブティックも併設する。,通年,0767-62-4002,http://www.kagaya.co.jp/le_musee_de_h/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOLVliQ2lTS0Q3aEU/edit?usp=docslist_api,美術館・ギャラリー
ゴジラ岩,石川県,珠洲市馬緤町,赤神海岸にある高さ4mの岩で、その名の通りゴジラが火を噴いて歩いているように見える。案内板も設置されている。,通年,0768-82-7776,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObWNyMVN6Z1dINlE/edit?usp=docslist_api,海岸・浜
九頭竜湖,福井県,大野市長野３３－４－１,高さ128m、堤頂長355mという巨大な「九頭竜ダム」によって誕生した人工湖。瀬戸大橋のモデルとなった「夢のかけはし」と湖とのコントラストは絶景。桜や紅葉、雪景色などが楽しめる。,通年,0779-78-2116,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeFVjLUd5NkM1Mkk/edit?usp=docslist_api,その他の名所
マリモファーム,愛知県,知多郡阿久比町植大東矢勝７－１,自然豊かな知多半島にある苺狩り農園。清潔で安心、摘み取ったばかりのみずみずしい苺が味わえる。丹精込めて育てられた苺を使用したスイーツ「苺のタルト」や「苺ロールケーキ」なども好評だ。,12月13日～翌5月31日,0569-49-2117,http://www.marimofarm.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOYjJsSTR5dmFKNlU/edit?usp=docslist_api,観光農園・農場
窓岩,石川県,輪島市町野町曽々木,曽々木の奇勝のひとつ。1枚の巨大な板岩に窓をくりぬいたような穴が空き、青空が見える。岩の前の砂地は、絶好の海水浴場になっている。,通年,0768-32-0408,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORV9wRmUxOWJRQWM/edit?usp=docslist_api,岩
雄島,福井県,坂井市三国町安島,安島漁港の沖に浮かぶ小島で、朱塗りの雄島橋を歩いて渡ることができる。断崖には柱状節理が見られ、地区の漁民の信仰を集める大湊神社がある。散策コースにもおすすめ。,通年,0776-82-5515,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOdGc0dks1d2pINXM/edit?usp=docslist_api,島
氣比神宮,福井県,敦賀市曙町１１－６８,朱塗りの大鳥居は、日本三大木造鳥居の一つとして有名であり、国の重要文化財である。毎年9月3・4日には、秋の例祭として、山車の巡行や神賑奉納行事が行われる。,通年,0770-22-0794,http://www.turuga.org/miru/kehijinguu.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVVl3MW5CR19ST3M/edit?usp=docslist_api,神社（稲荷・権現）
萬徳寺,福井県,小浜市金屋７４－２３,本尊は阿弥陀如来（重文）。文永2（1265）年に極楽寺の名前で存在が記されている真言宗の古刹。庭園は国名勝指定、日本紅葉百選にも選ばれており、春は花の寺と呼ばれる。書院は茅葺屋根。,通年,0770-56-2308,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcUotUGdqMUhMeDA/edit?usp=docslist_api,寺院（観音・不動）
金ヶ崎緑地,福井県,敦賀市金ヶ崎町４４,芝生が一面に広がり来場者の憩いの場となっている。また、四季折々の風景が楽しめ、潮風に当たりながら敦賀の海の雰囲気を味わえる。周辺には人道の港敦賀ムゼウムや敦賀鉄道資料館がある。,通年,0770-22-8129,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOdHppa1VpUkliYmc/edit?usp=docslist_api,公園・緑地
中津川観光栗園　いが栗の里,岐阜県,中津川市苗木八幡柿野４８－４２付近,毎年1か月のみ開催する味覚狩り。丹沢、出雲、筑波など、約500本の木の栗拾いが楽しめる。生栗のみやげも付き、自宅でも中津川の栗を満喫できる。土・日曜、祝日は栗おこわの予約販売も行う。,9月上旬～10月上旬,0573-62-2277,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQTVMd29reDZVdTg/edit?usp=docslist_api,観光農園・農場
