:title_ja,:genres_ja,:genres_en
矢梨潮干狩場,"レクリエーション,観光漁業","Recreation,Tourism fishing"
追分宿,"施設景観,町並み","Facility landscape,townscape"
矢ヶ崎公園,"公園・庭園,公園","Park and square or garden,park"
二宮敬作出生地跡,"文化史跡,史跡","Cultural historic sites,historic sites"
高麗石器時代住居跡,"文化史跡,史跡","Cultural historic sites,historic sites"
東照公産湯の井戸,名所,Attractions
お登勢の碑,名所,Attractions
加茂海水浴場,"レクリエーション,海水浴場","Recreation,beaches"
多層民家旧渋谷家住宅,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
赤堀花しょうぶ園,"動・植物,植物","Animal and plant,plant"
月ケ瀬梅林,"動・植物,植物","Animal and plant,plant"
鹿寄せ,"施設景観,郷土景観","Facility landscape,local landscape"
アンモ浦展望台,"施設景観,展望施設","Facility landscape,outlook facility"
旧黒沢家住宅,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
本荘マリーナ,"スポーツ・レジャー,マリーナ・ヨットハーバー","Sports and leisure,Marina Yacht Harbor"
福王寺,神社仏閣,Shrines and temples
山王神社二の鳥居（一本柱鳥居）,名所,Attractions
西海橋のツツジ・桜,"動・植物,植物","Animal and plant,plant"
御代田町B＆G海洋センター,"スポーツ・レジャー,スポーツリゾート施設","Sports and leisure,sports resort"
諫早公園のツツジ,"動・植物,植物","Animal and plant,plant"
日枝神社,神社仏閣,Shrines and temples
両羽神社,神社仏閣,Shrines and temples
ホーランエンヤ,"祭事,行・祭事","Festivals,row and festivals"
鬼の足跡,"自然景観,特殊地形","Natural landscape,special terrain"
アマハゲ,"祭事,行・祭事","Festivals,row and festivals"
海野宿歴史民俗資料館,"文化施設,博物館","Cultural facilities,museums"
南の池公園キャンプ場,"スポーツ・レジャー,キャンプ場","Sports and leisure,camping"
泉重千代翁之像,名所,Attractions
飛島海水浴場,"レクリエーション,海水浴場","Recreation,beaches"
観光りんご園,"レクリエーション,観光農林業","Recreation,tourism agriculture and forestry"
カモシカ,"動・植物,動物","Animal and plant,animal"
芭蕉句碑2,名所,Attractions
観音滝,"自然景観,河川景観","Natural landscape,river landscape"
ツムジ倉滝,"自然景観,河川景観","Natural landscape,river landscape"
北山古墳,"文化史跡,史跡","Cultural historic sites,historic sites"
遊泉ハウス児湯,"文化施設,センター施設","Cultural facilities,center facilities"
若宮神社,神社仏閣,Shrines and temples
寺町界隈,"施設景観,町並み","Facility landscape,townscape"
宇多川渓谷,"自然景観,河川景観","Natural landscape,river landscape"
赤坂ボタン園,"公園・庭園,庭園","Park and square or garden,garden"
うきは市大石親子凧あげ大会　　,"祭事,行・祭事","Festivals,row and festivals"
ログキャビンchena,"スポーツ・レジャー,キャンプ場","Sports and leisure,camping"
大垣城,"文化史跡,城郭","Cultural historic sites,castles"
ホテル八峯苑鹿の湯,温泉,Hot Springs
畑薙第一ダムの紅葉,"動・植物,植物","Animal and plant,plant"
安国寺経蔵,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
元興寺禅室,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
全龍寺,神社仏閣,Shrines and temples
笹岡家住宅,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
大河原河川公園,"公園・庭園,公園","Park and square or garden,park"
裂き織りショップ　織音舎,"観光案内,体験観光","Tourist information,experience tourism"
八ヶ岳温泉　もみの湯,温泉,Hot Springs
いきいきふれあいランド,"公園・庭園,公園","Park and square or garden,park"
丹頂鶴,"動・植物,動物","Animal and plant,animal"
金御岳公園展望所,"施設景観,展望施設","Facility landscape,outlook facility"
傾城壇古墳,"文化史跡,史跡","Cultural historic sites,historic sites"
小野宿（旧小野家住宅＜小野宿問屋＞）,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
手斧始式,"祭事,行・祭事","Festivals,row and festivals"
水戸市大串貝塚ふれあい公園,"公園・庭園,公園","Park and square or garden,park"
大文字キャンプ場,"スポーツ・レジャー,キャンプ場","Sports and leisure,camping"
見奈良菜の花まつり,"祭事,行・祭事","Festivals,row and festivals"
こどもの城,名所,Attractions
観音峰パノラマコース,"レクリエーション,ハイキングコース","Recreation,hiking trails"
東公園,"公園・庭園,公園","Park and square or garden,park"
インクラの滝,"自然景観,河川景観","Natural landscape,river landscape"
豊前国分尼寺跡,"文化史跡,史跡","Cultural historic sites,historic sites"
三角池,"自然景観,湖沼","Natural landscape,lakes"
Ｙｏｕ・遊の森公園,"公園・庭園,公園","Park and square or garden,park"
秋葉山祭典,"祭事,行・祭事","Festivals,row and festivals"
中華会館,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
金光教本部,神社仏閣,Shrines and temples
奥伊勢フォレストピア,"レクリエーション,公的観光レクリエーション地域","Recreation,public tourism Recreation Area"
西国分塔跡,"文化史跡,史跡","Cultural historic sites,historic sites"
信州まつかわ温泉清流苑,温泉,Hot Springs
神宮橋,"文化施設,近代的建造物","Cultural facilities,modern buildings"
みかぼの湯,温泉,Hot Springs
果夢樹,"レクリエーション,観光農林業","Recreation,tourism agriculture and forestry"
千代田公園,"公園・庭園,公園","Park and square or garden,park"
岩津橋,"文化施設,近代的建造物","Cultural facilities,modern buildings"
良寛和尚像,名所,Attractions
鏡山の桜,"動・植物,植物","Animal and plant,plant"
舞鶴公園の藤,"動・植物,植物","Animal and plant,plant"
ブルーベリー園「花の谷」,"レクリエーション,観光農林業","Recreation,tourism agriculture and forestry"
平岡ダム,"自然景観,湖沼","Natural landscape,lakes"
野田平のこぶし群生,"動・植物,植物","Animal and plant,plant"
日光二荒山神社,神社仏閣,Shrines and temples
スポーツランド泰阜,"スポーツ・レジャー,スポーツリゾート施設","Sports and leisure,sports resort"
山のカフェ　ギャラリーそらくぼ,郷土料理店,Local restaurant
木曽駒高原,"自然景観,高原","Natural landscape,Plateau"
唐沢の滝,"自然景観,河川景観","Natural landscape,river landscape"
東山湖の桜,"動・植物,植物","Animal and plant,plant"
田立の滝,"自然景観,河川景観","Natural landscape,river landscape"
桝形の跡,"文化史跡,史跡","Cultural historic sites,historic sites"
下嵯峨屋,"文化施設,博物館","Cultural facilities,museums"
桂川渓谷,"自然景観,河川景観","Natural landscape,river landscape"
室生寺本堂,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
室生ダム,"文化施設,近代的建造物","Cultural facilities,modern buildings"
西公園のさくら,"動・植物,植物","Animal and plant,plant"
網屋崎のハマボウ,"動・植物,植物","Animal and plant,plant"
吉田河原桜,"動・植物,植物","Animal and plant,plant"
一ツ葉海岸,"自然景観,海岸景観","Natural landscape,coastal landscape"
加江田渓谷,"自然景観,河川景観","Natural landscape,river landscape"
嵐山歌碑,名所,Attractions
鵜戸千畳敷奇岩,"自然景観,特殊地形","Natural landscape,special terrain"
新滝,"自然景観,河川景観","Natural landscape,river landscape"
清滝,"自然景観,河川景観","Natural landscape,river landscape"
熱川ほっとぱぁーく,"公園・庭園,公園","Park and square or garden,park"
出津教会,神社仏閣,Shrines and temples
のぞきど森林公園のつつじ,"動・植物,植物","Animal and plant,plant"
定勝寺のシダレザクラ,"動・植物,植物","Animal and plant,plant"
三段滝,"自然景観,河川景観","Natural landscape,river landscape"
魚梁瀬杉,"動・植物,植物","Animal and plant,plant"
戦場ヶ原,"自然景観,高原","Natural landscape,Plateau"
小高城跡,"文化史跡,史跡","Cultural historic sites,historic sites"
福昌寺跡,"文化史跡,史跡","Cultural historic sites,historic sites"
天満天神えびす祭,"祭事,行・祭事","Festivals,row and festivals"
藤沢周平生誕の地碑,名所,Attractions
三国山,"自然景観,山岳","Natural landscape,mountain"
第32軍司令部壕,"文化史跡,史跡","Cultural historic sites,historic sites"
老蘇の森,"文化史跡,史跡","Cultural historic sites,historic sites"
泉福寺,神社仏閣,Shrines and temples
高林寺,神社仏閣,Shrines and temples
十三寺,神社仏閣,Shrines and temples
松鶴城跡,"文化史跡,史跡","Cultural historic sites,historic sites"
麻生釣高原,"自然景観,高原","Natural landscape,Plateau"
富岡市立美術博物館・福沢一郎記念美術館,"文化施設,美術館","Cultural facilities,Museum of Art"
妙義神社,神社仏閣,Shrines and temples
成就院来鳳枝垂桜,"動・植物,植物","Animal and plant,plant"
羽賀寺,神社仏閣,Shrines and temples
市川農園,"レクリエーション,観光農林業","Recreation,tourism agriculture and forestry"
中山高原の菜の花,"動・植物,植物","Animal and plant,plant"
鎌池,"自然景観,湖沼","Natural landscape,lakes"
花園神社,神社仏閣,Shrines and temples
中谷大宮諏訪神社,神社仏閣,Shrines and temples
栂池パラグライダースクール,"スポーツ・レジャー,スポーツリゾート施設","Sports and leisure,sports resort"
小谷村郷土館,"文化施設,博物館","Cultural facilities,museums"
千国の庄史料館,"文化施設,博物館","Cultural facilities,museums"
深山の湯,"文化施設,センター施設","Cultural facilities,center facilities"
白馬乗鞍高原,温泉,Hot Springs
高浜虚子・年尾、父子句碑,"文化史跡,史跡","Cultural historic sites,historic sites"
春日局の墓,名所,Attractions
屋我地島,"自然景観,海岸景観","Natural landscape,coastal landscape"
広瀬神社,神社仏閣,Shrines and temples
石廊権現,神社仏閣,Shrines and temples
医光寺,神社仏閣,Shrines and temples
愛染院,神社仏閣,Shrines and temples
烏山城跡,"文化史跡,史跡","Cultural historic sites,historic sites"
多度山上展望台,"施設景観,展望施設","Facility landscape,outlook facility"
ハマナス,"動・植物,植物","Animal and plant,plant"
ＹＯＵ游ランド,"スポーツ・レジャー,スポーツリゾート施設","Sports and leisure,sports resort"
志賀重昂の墓碑,名所,Attractions
高山村歴史民俗資料館,"文化施設,博物館","Cultural facilities,museums"
ジャカランダ,"動・植物,植物","Animal and plant,plant"
密貿易屋敷跡,"文化史跡,史跡","Cultural historic sites,historic sites"
大島有隣遺跡,"文化史跡,史跡","Cultural historic sites,historic sites"
天然橋,"自然景観,特殊地形","Natural landscape,special terrain"
太布織,"名産品,伝統工芸技術","Specialties,traditional craft techniques"
白沙八幡神社,神社仏閣,Shrines and temples
地獄谷石窟仏,名所,Attractions
円光寺,神社仏閣,Shrines and temples
旧沢崎家,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
種池,"自然景観,湖沼","Natural landscape,lakes"
御鹿湿原のコブシ,"動・植物,植物","Animal and plant,plant"
大島のニホンタチバナ,"動・植物,植物","Animal and plant,plant"
モラスコむぎ,"文化施設,博物館","Cultural facilities,museums"
垂玉温泉,温泉,Hot Springs
ユモトマユミ,"動・植物,植物","Animal and plant,plant"
一字一石経塚,"文化史跡,史跡","Cultural historic sites,historic sites"
金華山常慶院,神社仏閣,Shrines and temples
富士見ヶ原,"自然景観,高原","Natural landscape,Plateau"
天恩寺,神社仏閣,Shrines and temples
寂光滝,"自然景観,河川景観","Natural landscape,river landscape"
市木橋,名所,Attractions
比婆山のツツジ,"動・植物,植物","Animal and plant,plant"
安曇野市穂高郷土資料館,"文化施設,博物館","Cultural facilities,museums"
湯ノ岳パノラマライン展望台,"施設景観,展望施設","Facility landscape,outlook facility"
岩倉桜まつり,"祭事,行・祭事","Festivals,row and festivals"
古和秀水,名所,Attractions
はっぴいペンション,"民宿・ペンション,ペンション","Bed and Breakfast,Pension"
中房渓谷の紅葉,"動・植物,植物","Animal and plant,plant"
道祖神,"施設景観,郷土景観","Facility landscape,local landscape"
小岩岳城址,"文化史跡,史跡","Cultural historic sites,historic sites"
東光寺,神社仏閣,Shrines and temples
法界寺（日野薬師）,神社仏閣,Shrines and temples
黒滝寺,神社仏閣,Shrines and temples
新四国八十八ヶ所水崎廻り,名所,Attractions
ファガスの森「高城」,名所,Attractions
吉野谷鉱泉,温泉,Hot Springs
高倉山城跡,"文化史跡,史跡","Cultural historic sites,historic sites"
金剛寺（応挙寺）,神社仏閣,Shrines and temples
天香寺,神社仏閣,Shrines and temples
碌山美術館,"文化施設,美術館","Cultural facilities,Museum of Art"
オホーツク海の流氷,"自然景観,自然現象","Natural landscape,natural phenomena"
第41回紫雲出山桜まつり,"祭事,行・祭事","Festivals,row and festivals"
金林寺（馬路薬師堂）,神社仏閣,Shrines and temples
黒岩,"自然景観,山岳","Natural landscape,mountain"
福岡城跡,"文化史跡,史跡","Cultural historic sites,historic sites"
尾高高原,"自然景観,高原","Natural landscape,Plateau"
旧長崎街道(田手神社～田手宿～目達原宿),"文化史跡,旧街道","Cultural historic sites,old road"
田牛海岸,"自然景観,海岸景観","Natural landscape,coastal landscape"
小石川後楽園,"公園・庭園,庭園","Park and square or garden,garden"
育徳園跡,"公園・庭園,庭園","Park and square or garden,garden"
金剛峯寺不動堂,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
すずめのお宿緑地公園,"公園・庭園,公園","Park and square or garden,park"
簗瀬八幡平の首塚,"文化史跡,史跡","Cultural historic sites,historic sites"
戸田市スポーツセンター,"文化施設,センター施設","Cultural facilities,center facilities"
山田の藤,"動・植物,植物","Animal and plant,plant"
ハチ公ファミリーレリーフ,名所,Attractions
北海道護国神社,神社仏閣,Shrines and temples
華厳寺,神社仏閣,Shrines and temples
睦沢町立歴史民俗資料館,"文化施設,博物館","Cultural facilities,museums"
荒川自然公園,"公園・庭園,公園","Park and square or garden,park"
北上川,"自然景観,河川景観","Natural landscape,river landscape"
二子山のニリンソウ,"動・植物,植物","Animal and plant,plant"
米沢上杉まつり,"祭事,行・祭事","Festivals,row and festivals"
猪八重渓谷,"自然景観,河川景観","Natural landscape,river landscape"
御前山（萩原）,"自然景観,山岳","Natural landscape,mountain"
八坂神社節分祭,"祭事,行・祭事","Festivals,row and festivals"
諫早家墓所,名所,Attractions
雷鳥,"動・植物,動物","Animal and plant,animal"
がんだて公園,"公園・庭園,公園","Park and square or garden,park"
はしご獅子舞,"祭事,行・祭事","Festivals,row and festivals"
コムケ湖,"自然景観,湖沼","Natural landscape,lakes"
松苗神事,"祭事,行・祭事","Festivals,row and festivals"
明治神宮外苑,"公園・庭園,公園","Park and square or garden,park"
中山七里,"自然景観,河川景観","Natural landscape,river landscape"
オオサンショウウオ,"動・植物,動物","Animal and plant,animal"
秩父神社の田植祭り,"祭事,行・祭事","Festivals,row and festivals"
波立寺（波立薬師）,神社仏閣,Shrines and temples
願掛岩,"自然景観,特殊地形","Natural landscape,special terrain"
位山官道「匠の道」,"文化史跡,旧街道","Cultural historic sites,old road"
水屋,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
長良川鵜飼観覧船,"乗り物,遊覧船","Vehicle,pleasure boat"
神柱宮,神社仏閣,Shrines and temples
白山中居神社の森,"動・植物,植物","Animal and plant,plant"
玄妙寺,神社仏閣,Shrines and temples
法輪寺,神社仏閣,Shrines and temples
やきとり横丁,名所,Attractions
長島温泉,温泉,Hot Springs
新川遊歩道,"レクリエーション,自然歩道・自然研究路","Recreation,nature trails and natural research paths"
永泉寺,神社仏閣,Shrines and temples
府八幡宮,神社仏閣,Shrines and temples
福王寺,神社仏閣,Shrines and temples
鶴ヶ岱公園,"公園・庭園,公園","Park and square or garden,park"
竹皮編み,"名産品,伝統工芸技術","Specialties,traditional craft techniques"
満照寺,神社仏閣,Shrines and temples
白子海岸,"レクリエーション,観光漁業","Recreation,Tourism fishing"
阿寒湖,"自然景観,湖沼","Natural landscape,lakes"
石動曳山祭,"祭事,行・祭事","Festivals,row and festivals"
びわ狩り,"レクリエーション,観光農林業","Recreation,tourism agriculture and forestry"
杣山城跡,"文化史跡,史跡","Cultural historic sites,historic sites"
穴門山神社,神社仏閣,Shrines and temples
隅田川七福神めぐり,"祭事,行・祭事","Festivals,row and festivals"
青の洞門,"文化史跡,史跡","Cultural historic sites,historic sites"
北田野浦祭り,"祭事,行・祭事","Festivals,row and festivals"
無量寺,神社仏閣,Shrines and temples
全日本実業団対抗駅伝競走大会,"祭事,行・祭事","Festivals,row and festivals"
氷点下の森ライトアップ,"祭事,行・祭事","Festivals,row and festivals"
北岡の古墳,"文化史跡,史跡","Cultural historic sites,historic sites"
琴平古墳,"文化史跡,史跡","Cultural historic sites,historic sites"
菱川師宣記念館,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
源頼朝旗挙げ武者行列,"祭事,行・祭事","Festivals,row and festivals"
妻のクス,"動・植物,植物","Animal and plant,plant"
日向国分寺跡,"文化史跡,史跡","Cultural historic sites,historic sites"
都立浅間山公園,"公園・庭園,公園","Park and square or garden,park"
善明寺,神社仏閣,Shrines and temples
青野運動公苑アオノゴルフコース,"スポーツ・レジャー,ゴルフ場","Sports and leisure,golf"
犬山祭,"祭事,行・祭事","Festivals,row and festivals"
最上踊り,"祭事,行・祭事","Festivals,row and festivals"
北の杜カントリー倶楽部,"スポーツ・レジャー,ゴルフ場","Sports and leisure,golf"
松山シーサイドカントリークラブ,"スポーツ・レジャー,ゴルフ場","Sports and leisure,golf"
境渓谷キャンプ場,"スポーツ・レジャー,キャンプ場","Sports and leisure,camping"
道の駅すばしり,"文化施設,産業観光施設","Cultural facilities,industrial tourism facilities"
足湯きらめき,温泉,Hot Springs
相馬市歴史資料収蔵館・郷土蔵,"文化施設,博物館","Cultural facilities,museums"
鎌倉山の桜,"動・植物,植物","Animal and plant,plant"
大滝キャンプ場,"スポーツ・レジャー,キャンプ場","Sports and leisure,camping"
旧茂木家住宅,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
北島チューリップフェア,"祭事,行・祭事","Festivals,row and festivals"
浜黒崎海水浴場,"レクリエーション,海水浴場","Recreation,beaches"
水上峡,"レクリエーション,観光漁業","Recreation,Tourism fishing"
国立立山青少年自然の家キャンプ場,"スポーツ・レジャー,キャンプ場","Sports and leisure,camping"
七重滝,"自然景観,河川景観","Natural landscape,river landscape"
民宿　鉢ヶ崎　瑞,"民宿・ペンション,民宿","Bed and Breakfast,Guest house"
鮎釣り,"自然景観,河川景観","Natural landscape,river landscape"
弁天島,"自然景観,海岸景観","Natural landscape,coastal landscape"
今町一里塚,"文化史跡,史跡","Cultural historic sites,historic sites"
高梁川,"自然景観,河川景観","Natural landscape,river landscape"
天都山,"自然景観,山岳","Natural landscape,mountain"
小佐野の滝,"自然景観,河川景観","Natural landscape,river landscape"
雲峰寺の桜,"動・植物,植物","Animal and plant,plant"
利賀民俗館,"文化施設,博物館","Cultural facilities,museums"
大善寺の桜,"動・植物,植物","Animal and plant,plant"
八女津媛神社の紅葉,"動・植物,植物","Animal and plant,plant"
中台池のブナ林,"動・植物,植物","Animal and plant,plant"
木戸川渓谷,"自然景観,河川景観","Natural landscape,river landscape"
泉自然公園の桜,"動・植物,植物","Animal and plant,plant"
神之瀬湖,"自然景観,湖沼","Natural landscape,lakes"
愛宕山古墳,"文化史跡,史跡","Cultural historic sites,historic sites"
横手古墳群,"文化史跡,史跡","Cultural historic sites,historic sites"
君ケ野ダム,"文化施設,近代的建造物","Cultural facilities,modern buildings"
ハマボウ,"動・植物,植物","Animal and plant,plant"
新舞子海岸,"自然景観,海岸景観","Natural landscape,coastal landscape"
籠神社葵祭,"祭事,行・祭事","Festivals,row and festivals"
宝塚だんじりパレード,"祭事,行・祭事","Festivals,row and festivals"
日枝神社,神社仏閣,Shrines and temples
出光美術館,"文化施設,美術館","Cultural facilities,Museum of Art"
日光東照宮,神社仏閣,Shrines and temples
郡上の宿okuminoen,"民宿・ペンション,民宿","Bed and Breakfast,Guest house"
虚空蔵尊大祭とだるま市,"祭事,行・祭事","Festivals,row and festivals"
仙巌園 薩摩のひなまつり,"祭事,行・祭事","Festivals,row and festivals"
第30回維新・海峡ウォーク,"祭事,行・祭事","Festivals,row and festivals"
三倉岳山開き,"祭事,行・祭事","Festivals,row and festivals"
赤城神社参道松並木とツツジ群,"祭事,行・祭事","Festivals,row and festivals"
雲居寺,神社仏閣,Shrines and temples
功雲寺,神社仏閣,Shrines and temples
湯之元馬頭観音馬踊り,"祭事,行・祭事","Festivals,row and festivals"
多度参道,"施設景観,町並み","Facility landscape,townscape"
油木ダム湖,"自然景観,湖沼","Natural landscape,lakes"
鳴鼓岳,"自然景観,山岳","Natural landscape,mountain"
浜岡砂丘,"自然景観,海岸景観","Natural landscape,coastal landscape"
石和町のモモ,"動・植物,植物","Animal and plant,plant"
千丈渓探勝自然歩道コース,"レクリエーション,自然歩道・自然研究路","Recreation,nature trails and natural research paths"
松阪もめん手織りセンター,"名産品,ショッピング店","Specialties,shopping store"
月山高原牧場,"自然景観,高原","Natural landscape,Plateau"
波切神社,神社仏閣,Shrines and temples
国府白浜,"自然景観,海岸景観","Natural landscape,coastal landscape"
小田神社,神社仏閣,Shrines and temples
本所松坂町公園（吉良上野介屋敷跡）,"文化史跡,史跡","Cultural historic sites,historic sites"
梅若塚,"文化史跡,史跡","Cultural historic sites,historic sites"
熱海梅園の紅葉,"動・植物,植物","Animal and plant,plant"
希望が丘文化公園青年の城,"文化施設,センター施設","Cultural facilities,center facilities"
大島,"自然景観,海岸景観","Natural landscape,coastal landscape"
黒滝山,"自然景観,山岳","Natural landscape,mountain"
モッコク樹叢,"動・植物,植物","Animal and plant,plant"
三大神社,神社仏閣,Shrines and temples
真駒内屋外競技場スケート場,"スポーツ・レジャー,スケート場","Sports and leisure,skating rink"
二条市場,"地域風俗・風習,地域風俗","Local customs and Customs,local customs"
真壁のひなまつり,"祭事,行・祭事","Festivals,row and festivals"
円山公園,"公園・庭園,公園","Park and square or garden,park"
小田代ガ原,"自然景観,高原","Natural landscape,Plateau"
光徳寺,神社仏閣,Shrines and temples
水辺公園,"公園・庭園,公園","Park and square or garden,park"
船上山,"自然景観,山岳","Natural landscape,mountain"
