:title_ja,:genres_ja,:genres_en
神崎神社（荒神さん）,神社仏閣,Shrines and temples
伯耆稲荷神社,神社仏閣,Shrines and temples
船上山例大祭,"祭事,行・祭事","Festivals,row and festivals"
門司みなと祭,"祭事,行・祭事","Festivals,row and festivals"
姫路ばら園開園期間,"祭事,行・祭事","Festivals,row and festivals"
糸魚川荒波あんこう祭り（糸魚川会場）,"祭事,行・祭事","Festivals,row and festivals"
羊ヶ丘展望台,"施設景観,展望施設","Facility landscape,outlook facility"
大槌稲荷神社,神社仏閣,Shrines and temples
インフィオラータこうべ2015,"祭事,行・祭事","Festivals,row and festivals"
仙台・青葉まつり,"祭事,行・祭事","Festivals,row and festivals"
大盆栽まつり,"祭事,行・祭事","Festivals,row and festivals"
第31回 サザン・セト大島ロードレース大会,"祭事,行・祭事","Festivals,row and festivals"
東霧島神社,神社仏閣,Shrines and temples
興福院庭園,"公園・庭園,庭園","Park and square or garden,garden"
桜樹碑,名所,Attractions
蕨野五百羅漢,名所,Attractions
金王八幡宮,神社仏閣,Shrines and temples
かぶとの里　キャンプ場,"スポーツ・レジャー,キャンプ場","Sports and leisure,camping"
首なし地蔵,"文化史跡,史跡","Cultural historic sites,historic sites"
７番札所　十楽寺,神社仏閣,Shrines and temples
徳良湖,"自然景観,湖沼","Natural landscape,lakes"
ウスタイベ千畳岩,"自然景観,特殊地形","Natural landscape,special terrain"
浮島,"自然景観,湖沼","Natural landscape,lakes"
石貫ナギノ横穴群、石貫穴観音横穴,"文化史跡,史跡","Cultural historic sites,historic sites"
モーツアルト通り,名所,Attractions
せせらぎの里美濃白川ふるさと体験村佐見川峡キャンプ場,"スポーツ・レジャー,キャンプ場","Sports and leisure,camping"
神戸岩,"自然景観,特殊地形","Natural landscape,special terrain"
石人,"文化史跡,史跡","Cultural historic sites,historic sites"
藤田家住宅,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
金剛寺庭園,"公園・庭園,庭園","Park and square or garden,garden"
総世寺,神社仏閣,Shrines and temples
報徳二宮神社,神社仏閣,Shrines and temples
羽黒山五重塔,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
上三原の大クス,"動・植物,植物","Animal and plant,plant"
竜ヶ岩洞　子どもの日無料招待,"祭事,行・祭事","Festivals,row and festivals"
有明農業歴史資料館,"文化施設,博物館","Cultural facilities,museums"
ダグリ公園,"公園・庭園,公園","Park and square or garden,park"
花の館,"文化施設,センター施設","Cultural facilities,center facilities"
五輪塔,"文化史跡,史跡","Cultural historic sites,historic sites"
猪の倉温泉,温泉,Hot Springs
御岳渓谷,名所,Attractions
津金学校（旧須玉歴史資料館）,"文化施設,博物館","Cultural facilities,museums"
笠間市立歴史民俗資料館,"文化施設,産業観光施設","Cultural facilities,industrial tourism facilities"
竹内神社祭礼,"祭事,行・祭事","Festivals,row and festivals"
大宮八幡祭り,"祭事,行・祭事","Festivals,row and festivals"
熊本城「名月観賞の夕べ」,"祭事,行・祭事","Festivals,row and festivals"
フルーツカーニバル,"祭事,行・祭事","Festivals,row and festivals"
重陽神事と烏相撲,"祭事,行・祭事","Festivals,row and festivals"
第29回夕焼けプラットホームコンサート,"祭事,行・祭事","Festivals,row and festivals"
天草五橋祭,"祭事,行・祭事","Festivals,row and festivals"
のんのこ諫早まつり,"祭事,行・祭事","Festivals,row and festivals"
吉保八幡のやぶさめ,"祭事,行・祭事","Festivals,row and festivals"
桜ヶ池納櫃祭,"祭事,行・祭事","Festivals,row and festivals"
ふだいまつり,"祭事,行・祭事","Festivals,row and festivals"
秋の花物語,"祭事,行・祭事","Festivals,row and festivals"
石都々古和気神社例大祭,"祭事,行・祭事","Festivals,row and festivals"
例大祭やぶさめ祭り,"祭事,行・祭事","Festivals,row and festivals"
第32 全国新作花火競技大会,"祭事,行・祭事","Festivals,row and festivals"
御櫛神社,神社仏閣,Shrines and temples
第29回かわさき阿波おどり,"祭事,行・祭事","Festivals,row and festivals"
阿多古山（愛宕山）一里塚,"文化史跡,史跡","Cultural historic sites,historic sites"
久賀ダム（ジャイアンツ田んぼ）,"文化施設,近代的建造物","Cultural facilities,modern buildings"
しあわせ市（産直市）,"名産品,特産物（味覚）","Specialties,special product (taste)"
蒲生の大クス(国特別天然記念物）,"動・植物,植物","Animal and plant,plant"
ごんぱち池（権八池）,"自然景観,湖沼","Natural landscape,lakes"
稲生山（伊奈冨神社）のツツジ,"動・植物,植物","Animal and plant,plant"
安田城跡,"文化史跡,史跡","Cultural historic sites,historic sites"
東松島夏まつり,"祭事,行・祭事","Festivals,row and festivals"
大和市民まつり,"祭事,行・祭事","Festivals,row and festivals"
船橋市菊花展,"祭事,行・祭事","Festivals,row and festivals"
第11回尾道灯りまつり,"祭事,行・祭事","Festivals,row and festivals"
勝山秋祭り喧嘩だんじり,"祭事,行・祭事","Festivals,row and festivals"
鬼穴古墳群,"文化史跡,史跡","Cultural historic sites,historic sites"
庭月観音,神社仏閣,Shrines and temples
登見の丘,"自然景観,高原","Natural landscape,Plateau"
津久井やまびこ祭り,"祭事,行・祭事","Festivals,row and festivals"
八幡はしご酒祭り,"祭事,行・祭事","Festivals,row and festivals"
本荘マリーナオートキャンプ場,"公共の宿,公的宿泊施設","Public inn,public accommodation"
第38回 日本ボケ展,"祭事,行・祭事","Festivals,row and festivals"
芸石神楽競演大会,"祭事,行・祭事","Festivals,row and festivals"
中川町オートキャンプ場ナポートパーク,"スポーツ・レジャー,キャンプ場","Sports and leisure,camping"
2014ジャパンカップサイクルロードレース,"祭事,行・祭事","Festivals,row and festivals"
生石神社秋まつり,"祭事,行・祭事","Festivals,row and festivals"
豊野つつじ山まつり,"祭事,行・祭事","Festivals,row and festivals"
福泉寺秋季大祭,"祭事,行・祭事","Festivals,row and festivals"
やまんばの里となりの村の道めぐり,"祭事,行・祭事","Festivals,row and festivals"
神田古本まつり,"祭事,行・祭事","Festivals,row and festivals"
大野原八幡神社秋季大祭,"祭事,行・祭事","Festivals,row and festivals"
第15回東京よさこい,"祭事,行・祭事","Festivals,row and festivals"
上津田稲荷神社神殿入,"祭事,行・祭事","Festivals,row and festivals"
人吉おくんち祭り,"祭事,行・祭事","Festivals,row and festivals"
海産物収獲祭・地酒新酒発表会,"祭事,行・祭事","Festivals,row and festivals"
大津祭,"祭事,行・祭事","Festivals,row and festivals"
こどもの国　ツバキまつり,"祭事,行・祭事","Festivals,row and festivals"
宇都宮市農林業祭,"祭事,行・祭事","Festivals,row and festivals"
会津塩川バルーンフェスティバル,"祭事,行・祭事","Festivals,row and festivals"
2014さっぽろ菊まつり,"祭事,行・祭事","Festivals,row and festivals"
OTAふれあいフェスタ2014,"祭事,行・祭事","Festivals,row and festivals"
箱館五稜郭祭,"祭事,行・祭事","Festivals,row and festivals"
人形のまち岩槻・流しびな,"祭事,行・祭事","Festivals,row and festivals"
とくしま食材フェア2014,"祭事,行・祭事","Festivals,row and festivals"
2014川崎国際多摩川マラソン,"祭事,行・祭事","Festivals,row and festivals"
鎧崎,"自然景観,海岸景観","Natural landscape,coastal landscape"
鳥羽城跡,"文化史跡,史跡","Cultural historic sites,historic sites"
常安寺,神社仏閣,Shrines and temples
鳥羽みなとまち文学館,"文化施設,博物館","Cultural facilities,museums"
神戸マラソン,"祭事,行・祭事","Festivals,row and festivals"
御茶壷奉献奉告祭,"祭事,行・祭事","Festivals,row and festivals"
十日十夜別時念仏会,"祭事,行・祭事","Festivals,row and festivals"
松尾大社上卯大祭,"祭事,行・祭事","Festivals,row and festivals"
長岡京ガラシャ祭2014,"祭事,行・祭事","Festivals,row and festivals"
第14回 無形民族文化財指定神楽団 さくぎ共演大会,"祭事,行・祭事","Festivals,row and festivals"
秋の砥部焼まつり,"祭事,行・祭事","Festivals,row and festivals"
第32回　香川の漆器まつり,"祭事,行・祭事","Festivals,row and festivals"
第86回関東菊花競技大会,"祭事,行・祭事","Festivals,row and festivals"
天満宮秋季例大祭,"祭事,行・祭事","Festivals,row and festivals"
星鹿お宮日,"祭事,行・祭事","Festivals,row and festivals"
太子会式,"祭事,行・祭事","Festivals,row and festivals"
江津市 万葉の郷 椿祭り,"祭事,行・祭事","Festivals,row and festivals"
くさ野神社,神社仏閣,Shrines and temples
大聖寺,神社仏閣,Shrines and temples
佐々木俊一の譜碑,名所,Attractions
たかとり城まつり,"祭事,行・祭事","Festivals,row and festivals"
笠置もみじまつり,"祭事,行・祭事","Festivals,row and festivals"
RC航空ページェント,"祭事,行・祭事","Festivals,row and festivals"
日曜市,"地域風俗・風習,地域風俗","Local customs and Customs,local customs"
全国ねぎサミットinぐんま下仁田,"祭事,行・祭事","Festivals,row and festivals"
大森山 四阿,"施設景観,展望施設","Facility landscape,outlook facility"
日和山,"自然景観,山岳","Natural landscape,mountain"
源氏山公園の桜,"動・植物,植物","Animal and plant,plant"
若宮大路,"文化史跡,史跡","Cultural historic sites,historic sites"
常楽寺,神社仏閣,Shrines and temples
宝戒寺,神社仏閣,Shrines and temples
称名寺,神社仏閣,Shrines and temples
報国寺（竹寺）,神社仏閣,Shrines and temples
東慶寺,神社仏閣,Shrines and temples
光明寺庭園,"公園・庭園,庭園","Park and square or garden,garden"
亀ケ谷坂・仮粧坂,名所,Attractions
2015春はこども天国,"祭事,行・祭事","Festivals,row and festivals"
若松惠比須神社例大祭,"祭事,行・祭事","Festivals,row and festivals"
年越厄除大祭,"祭事,行・祭事","Festivals,row and festivals"
観音様　お身ぬぐい,"祭事,行・祭事","Festivals,row and festivals"
大阪義士祭,"祭事,行・祭事","Festivals,row and festivals"
火渉祭,"祭事,行・祭事","Festivals,row and festivals"
第25回 恵那市伝統芸能大会,"祭事,行・祭事","Festivals,row and festivals"
春の藤原まつり,"祭事,行・祭事","Festivals,row and festivals"
芭蕉春塚,"文化史跡,史跡","Cultural historic sites,historic sites"
和倉温泉総湯,"文化施設,センター施設","Cultural facilities,center facilities"
能登島,"自然景観,海岸景観","Natural landscape,coastal landscape"
別所岳,"自然景観,山岳","Natural landscape,mountain"
第33回　尾道新人演奏会,"祭事,行・祭事","Festivals,row and festivals"
駒ヶ岳神社例祭「太々神楽」,"祭事,行・祭事","Festivals,row and festivals"
エアターミナルホテル,"ホテル,ビジネスホテル","Hotel,Business Hotel"
神戸山王まつり,"祭事,行・祭事","Festivals,row and festivals"
浜名湖遊覧船,"乗り物,遊覧船","Vehicle,pleasure boat"
かんざんじロープウェイ,"乗り物,ケーブルカー・ロープウェイ","Vehicle,cable car ropeway"
玉性院節分つり込み祭り,"祭事,行・祭事","Festivals,row and festivals"
弥美神社例祭,"祭事,行・祭事","Festivals,row and festivals"
厳島湿生公園「竹灯篭の夕べ」,"祭事,行・祭事","Festivals,row and festivals"
布施神社　お田植祭,"祭事,行・祭事","Festivals,row and festivals"
湯かけまつり,"祭事,行・祭事","Festivals,row and festivals"
千枚田田植え,"祭事,行・祭事","Festivals,row and festivals"
坂町悠々健康ウオーキング大会,"祭事,行・祭事","Festivals,row and festivals"
永平寺花祭り,"祭事,行・祭事","Festivals,row and festivals"
春の美濃焼伝統工芸品まつり,"祭事,行・祭事","Festivals,row and festivals"
薪御能,"祭事,行・祭事","Festivals,row and festivals"
北前まつり,"祭事,行・祭事","Festivals,row and festivals"
与謝野鉄幹の歌碑,名所,Attractions
宇佐八幡宮／しゃくなげ,"動・植物,植物","Animal and plant,plant"
七の市,"祭事,行・祭事","Festivals,row and festivals"
アジサイ・ハナショウブ鑑賞,"祭事,行・祭事","Festivals,row and festivals"
小倉城桜まつり,"祭事,行・祭事","Festivals,row and festivals"
長瀞火祭り,"祭事,行・祭事","Festivals,row and festivals"
御田植祭（御田植神事）,"祭事,行・祭事","Festivals,row and festivals"
おいで祭,"祭事,行・祭事","Festivals,row and festivals"
葛原岡・大仏ハイキングコース,"レクリエーション,ハイキングコース","Recreation,hiking trails"
ぐるっと松江レイクライン,"車,観光タクシー・ハイヤー・周遊バス","Car,tourist taxi Higher tour bus"
奥多摩温泉,温泉,Hot Springs
和渕夏まつり,"祭事,行・祭事","Festivals,row and festivals"
渡良瀬バルーンレース2015,"祭事,行・祭事","Festivals,row and festivals"
醍醐の桜会,"祭事,行・祭事","Festivals,row and festivals"
道の駅おがち　「小町の郷」,"観光案内,観光案内所一覧","Tourist information,tourist office List"
梵字川渓谷の紅葉,"動・植物,植物","Animal and plant,plant"
法多山さくらまつり,"祭事,行・祭事","Festivals,row and festivals"
第40回 野毛大道芸,"祭事,行・祭事","Festivals,row and festivals"
第17回 フラワーフェスティバル由木,"祭事,行・祭事","Festivals,row and festivals"
ふじざくら祭り,"祭事,行・祭事","Festivals,row and festivals"
九品寺,神社仏閣,Shrines and temples
西片屋観光さくらんぼ園,"レクリエーション,観光農林業","Recreation,tourism agriculture and forestry"
田麦俣,"施設景観,町並み","Facility landscape,townscape"
百川海水浴場,"レクリエーション,海水浴場","Recreation,beaches"
大沼国際セミナーハウス,"文化施設,センター施設","Cultural facilities,center facilities"
仏像焼却跡,"文化史跡,史跡","Cultural historic sites,historic sites"
阿久根大島,"自然景観,海岸景観","Natural landscape,coastal landscape"
錦・くらんど公園,"公園・庭園,公園","Park and square or garden,park"
ウインターイルミネーション,"祭事,行・祭事","Festivals,row and festivals"
生花苗沼,"自然景観,湖沼","Natural landscape,lakes"
小鳥ヶ池,"自然景観,湖沼","Natural landscape,lakes"
サンドパイプ（巣穴の化石）,"自然景観,特殊地形","Natural landscape,special terrain"
アップルラインのりんごの花,"動・植物,植物","Animal and plant,plant"
大西(棚田),"施設景観,郷土景観","Facility landscape,local landscape"
長野市営上里健康スポーツセンター,"スポーツ・レジャー,スポーツリゾート施設","Sports and leisure,sports resort"
長野市営鬼無里運動場,"スポーツ・レジャー,スポーツリゾート施設","Sports and leisure,sports resort"
中条トライアルランド,"スポーツ・レジャー,スポーツリゾート施設","Sports and leisure,sports resort"
悪口まつり,"祭事,行・祭事","Festivals,row and festivals"
牛深あかね市,"祭事,行・祭事","Festivals,row and festivals"
江戸城跡,"文化史跡,史跡","Cultural historic sites,historic sites"
湯之平展望所,"施設景観,展望施設","Facility landscape,outlook facility"
神流川古戦場,"文化史跡,史跡","Cultural historic sites,historic sites"
出羽国分寺薬師堂,神社仏閣,Shrines and temples
岐阜まつり協賛・第43回道三まつり,"祭事,行・祭事","Festivals,row and festivals"
華蔵寺公園のさくら,"動・植物,植物","Animal and plant,plant"
宮崎県ひなもり台県民ふれあいの森,"自然景観,高原","Natural landscape,Plateau"
石廊崎周遊船,"乗り物,遊覧船","Vehicle,pleasure boat"
放光寺,神社仏閣,Shrines and temples
四柱神社,神社仏閣,Shrines and temples
霞ヶ浦総合公園ネイチャーセンター,"文化施設,センター施設","Cultural facilities,center facilities"
アテの元祖,"動・植物,植物","Animal and plant,plant"
乗鞍高原,"レクリエーション,自然歩道・自然研究路","Recreation,nature trails and natural research paths"
伊東塚,"文化史跡,史跡","Cultural historic sites,historic sites"
湯西川温泉,温泉,Hot Springs
新発田城カントリー倶楽部,"スポーツ・レジャー,ゴルフ場","Sports and leisure,golf"
旧岡山藩藩学,"文化史跡,史跡","Cultural historic sites,historic sites"
倉安川吉井水門,"文化史跡,史跡","Cultural historic sites,historic sites"
堂の口あけ祭り,"祭事,行・祭事","Festivals,row and festivals"
たらい舟川下り,"祭事,行・祭事","Festivals,row and festivals"
千古の滝,"自然景観,河川景観","Natural landscape,river landscape"
畑貯水池,"自然景観,湖沼","Natural landscape,lakes"
真田氏本城跡,"文化史跡,史跡","Cultural historic sites,historic sites"
常楽寺,神社仏閣,Shrines and temples
扇温泉,温泉,Hot Springs
坊主ケ滝,"自然景観,河川景観","Natural landscape,river landscape"
国際染織美術館,"文化施設,美術館","Cultural facilities,Museum of Art"
角田中央公園,"公園・庭園,公園","Park and square or garden,park"
三崎山古戦場,"文化史跡,史跡","Cultural historic sites,historic sites"
黒岩山,"動・植物,動物","Animal and plant,animal"
京田海岸,"自然景観,海岸景観","Natural landscape,coastal landscape"
永江ノ滝,"自然景観,河川景観","Natural landscape,river landscape"
宝泉峡,"自然景観,河川景観","Natural landscape,river landscape"
福井県奥越高原牧場,"レクリエーション,観光牧場","Recreation,Tourism ranch"
夕やけだんだん,"施設景観,展望施設","Facility landscape,outlook facility"
宇奈月ダム,"文化施設,近代的建造物","Cultural facilities,modern buildings"
たいら郷土館,"文化施設,博物館","Cultural facilities,museums"
侍ニッポンの碑,名所,Attractions
伊那谷道中 かぶちゃん村,"レクリエーション,テーマパーク・レジャーランド","Recreation,Theme Park and Leisure Land"
名勝天龍峡温泉,温泉,Hot Springs
手打ちそば　あるぷす,郷土料理店,Local restaurant
室生龍穴神社,神社仏閣,Shrines and temples
豊丘ダム(昇竜湖),"自然景観,湖沼","Natural landscape,lakes"
米子大瀑布不動滝,"自然景観,河川景観","Natural landscape,river landscape"
オリエントホテル高知和風別館　吉萬,旅館,Japanese hotel
与止日女神社（川上神社）,神社仏閣,Shrines and temples
広隆寺,神社仏閣,Shrines and temples
大沼湖あやめ園,"動・植物,植物","Animal and plant,plant"
関ヶ原合戦岡山本陣跡,"文化史跡,史跡","Cultural historic sites,historic sites"
浄閑寺（投込寺）,神社仏閣,Shrines and temples
伊那公園,"公園・庭園,公園","Park and square or garden,park"
鍋平高原,"自然景観,高原","Natural landscape,Plateau"
愛宕神社,神社仏閣,Shrines and temples
猪洞渓谷,"自然景観,河川景観","Natural landscape,river landscape"
勝光寺,神社仏閣,Shrines and temples
朱鞠内湖,"自然景観,湖沼","Natural landscape,lakes"
判官館,"文化史跡,史跡","Cultural historic sites,historic sites"
奥山寺遊仙峡,"自然景観,河川景観","Natural landscape,river landscape"
郷土館,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
耶馬渓ダム湖,"自然景観,湖沼","Natural landscape,lakes"
明和義民の碑,名所,Attractions
赤浜海岸公園,"公園・庭園,公園","Park and square or garden,park"
石廊崎,"自然景観,海岸景観","Natural landscape,coastal landscape"
多田神社,神社仏閣,Shrines and temples
日張山・青蓮寺,神社仏閣,Shrines and temples
川上山若宮八幡神社,神社仏閣,Shrines and temples
新川渓谷,"自然景観,河川景観","Natural landscape,river landscape"
西福寺書院庭園,"公園・庭園,庭園","Park and square or garden,garden"
箕輪城跡,"文化史跡,史跡","Cultural historic sites,historic sites"
山ノ上の碑と古墳,"文化史跡,史跡","Cultural historic sites,historic sites"
熊襲の穴,"文化史跡,史跡","Cultural historic sites,historic sites"
隼人塚,"文化史跡,史跡","Cultural historic sites,historic sites"
金剛寺の牡丹,"動・植物,植物","Animal and plant,plant"
富ヶ浦公園,"公園・庭園,公園","Park and square or garden,park"
竜王峡,"自然景観,河川景観","Natural landscape,river landscape"
デイゴ,"動・植物,植物","Animal and plant,plant"
山口谷川,"自然景観,河川景観","Natural landscape,river landscape"
蓑島・長井浜,"自然景観,海岸景観","Natural landscape,coastal landscape"
リバーピア吾妻橋,名所,Attractions
愛宕神社のケヤキ,"動・植物,植物","Animal and plant,plant"
清水八幡の夫婦ケヤ木,"動・植物,植物","Animal and plant,plant"
不動山正観寺,神社仏閣,Shrines and temples
伊砂砂神社,神社仏閣,Shrines and temples
仙酔島の海食洞,"自然景観,特殊地形","Natural landscape,special terrain"
源覚寺（こんにゃくえんま）,神社仏閣,Shrines and temples
八坂の大滝,"自然景観,河川景観","Natural landscape,river landscape"
間々田八幡公園,"公園・庭園,公園","Park and square or garden,park"
吉野愛宕山のツツジ,"動・植物,植物","Animal and plant,plant"
大町観光道路の桜,"動・植物,植物","Animal and plant,plant"
居谷里湿原のリュウキンカ,"動・植物,植物","Animal and plant,plant"
円空仏（栃尾観音堂）,神社仏閣,Shrines and temples
鍋田浜海水浴場,"レクリエーション,海水浴場","Recreation,beaches"
高瀬渓谷,"動・植物,植物","Animal and plant,plant"
今山大師寺,神社仏閣,Shrines and temples
御頭神社,神社仏閣,Shrines and temples
尾高智神社,神社仏閣,Shrines and temples
大江戸骨董市 in 代々木公園,"祭事,行・祭事","Festivals,row and festivals"
仁科神明宮社殿,"文化施設,歴史的建造物","Cultural facilities,historic buildings"
住吉神社,神社仏閣,Shrines and temples
かんぽの宿福井,旅館,Japanese hotel
都留カントリー倶楽部,"スポーツ・レジャー,ゴルフ場","Sports and leisure,golf"
宮浦宮の夫婦いちょう,"動・植物,植物","Animal and plant,plant"
オガタマの木,"動・植物,植物","Animal and plant,plant"
庚申塚古墳,"文化史跡,史跡","Cultural historic sites,historic sites"
水牛,"動・植物,動物","Animal and plant,animal"
大浜海浜公園,"公園・庭園,公園","Park and square or garden,park"
プレジデントカントリー倶楽部　軽井沢コース,"スポーツ・レジャー,ゴルフ場","Sports and leisure,golf"
唐花見湿原,"レクリエーション,自然歩道・自然研究路","Recreation,nature trails and natural research paths"
大洗八朔祭,"祭事,行・祭事","Festivals,row and festivals"
兼六園のカキツバタ,"動・植物,植物","Animal and plant,plant"
平和公園,"公園・庭園,公園","Park and square or garden,park"
ホタルの里・水車公園,"公園・庭園,公園","Park and square or garden,park"
北川流域,"レクリエーション,観光漁業","Recreation,Tourism fishing"
滝里湖,"自然景観,湖沼","Natural landscape,lakes"
夜の森つつみ公園,"公園・庭園,公園","Park and square or garden,park"
ラ・カスタ ナチュラルヒーリングガーデン,"文化施設,産業観光施設","Cultural facilities,industrial tourism facilities"
西尾ゴルフクラブ,"スポーツ・レジャー,ゴルフ場","Sports and leisure,golf"
麻の館,"観光案内,体験観光","Tourist information,experience tourism"
龍眼寺（萩寺）,神社仏閣,Shrines and temples
深川不動堂,神社仏閣,Shrines and temples
富岡八幡宮,神社仏閣,Shrines and temples
シャクナゲ,"動・植物,植物","Animal and plant,plant"
杉原の大杉,"動・植物,植物","Animal and plant,plant"
寒山寺,神社仏閣,Shrines and temples
神州不滅の碑,名所,Attractions
西湖蝙蝠穴,"自然景観,特殊地形","Natural landscape,special terrain"
筥崎宮,神社仏閣,Shrines and temples
櫛田神社,神社仏閣,Shrines and temples
青森県りんご史料館とりんご栽培試験圃場（青森県農林総合研究センターりんご試験場）,"文化施設,産業観光施設","Cultural facilities,industrial tourism facilities"
唐人屋敷跡,"文化史跡,史跡","Cultural historic sites,historic sites"